actual,proposed
1.025923272e-06,0.0
1.025923272e-06,0.0
0.00427113504928,0.0
0.00050421373376,0.0
0.00050421373376,0.0
4.9300152352e-05,0.0
9.8367933312e-06,0.0
9.8367933312e-06,0.0
1.4422046848e-06,0.0
7.8695893408e-06,0.0
1.84170734528e-05,0.0
1.84170734528e-05,0.0
2.04972891552e-05,0.0
1.97978011968e-05,0.0
1.91423109152e-05,0.0
1.91423109152e-05,0.0
1.4504159155199999e-05,0.0
1.4504159155199999e-05,0.0
1.31512417696e-05,0.0
9.5843096096e-06,0.0
9.5843096096e-06,0.0
7.178353740800001e-06,0.0
4.5680424768e-06,0.0
4.5680424768e-06,0.0
3.18066188352e-06,0.0
2.1266774636799997e-06,0.0
2.1266774636799997e-06,0.0
1.4808226822399998e-06,0.0
7.834201654399999e-07,0.0
7.834201654399999e-07,0.0
9.0407268512e-07,0.0
9.348120495999999e-07,0.0
9.348120495999999e-07,0.0
1.11911278336e-06,0.0
5.147522547200001e-07,0.0
5.147522547200001e-07,0.0
5.8780350816e-07,0.0
6.8622517568e-07,0.0
6.3307167264e-07,0.0
6.3307167264e-07,0.0
8.7627707904e-07,0.0
5.4069398592e-07,0.0
5.4069398592e-07,0.0
9.5435932064e-07,0.0
9.657092192e-07,0.0
6.018857152e-07,0.0
6.018857152e-07,0.0
1.5875248716800001e-06,0.0
5.326709590400001e-07,0.0
5.326709590400001e-07,0.0
5.0547393952e-07,0.0
6.6335460928e-07,0.0
6.6335460928e-07,0.0
6.0856493984e-07,0.0
6.8371146976e-07,0.0
6.8371146976e-07,0.0
5.5228930944e-07,0.0
1.1770670489599999e-06,0.0
6.1869397216e-07,0.0
6.1869397216e-07,0.0
5.9159351328e-07,0.0
1.09672189088e-06,0.0
1.09672189088e-06,0.0
6.539435232e-07,0.0
2.5893915801599995e-07,0.0
2.5893915801599995e-07,0.0
6.042442982399999e-07,0.0
6.2302042528e-07,0.0
6.2302042528e-07,0.0
6.364128496e-07,0.0
2.6535422672e-07,0.0
2.6535422672e-07,0.0
5.8177875008e-07,0.0
2.54731483424e-07,0.0
3.43774564672e-07,0.0
3.43774564672e-07,0.0
3.8137773660799997e-07,0.0
1.56175122752e-06,0.0
1.56175122752e-06,0.0
2.5390253715199996e-07,0.0
6.3444497952e-07,0.0
6.3444497952e-07,0.0
2.54679090336e-07,0.0
6.3263670272e-07,0.0
6.3263670272e-07,0.0
2.6115665523200003e-07,0.0
5.8266835968e-07,0.0
2.58192556512e-07,0.0
2.58192556512e-07,0.0
2.57205402784e-07,0.0
2.4115841024000004e-07,0.0
2.5476094336e-07,0.0
2.5476094336e-07,0.0
2.54507874016e-07,0.0
2.5399941072e-07,0.0
2.5399941072e-07,0.0
2.53516249888e-07,0.0
2.5303603952e-07,0.0
2.5303603952e-07,0.0
2.5279892950400003e-07,0.0
2.52557170272e-07,0.0
2.52077451648e-07,0.0
2.52077451648e-07,0.0
2.51599074144e-07,0.0
2.51599074144e-07,0.0
2.51357359616e-07,0.0
2.50880770272e-07,0.0
2.50880770272e-07,0.0
2.5064683424e-07,0.0
2.50163896928e-07,0.0
2.50163896928e-07,0.0
2.49931704352e-07,0.0
2.494583784e-07,0.0
2.494583784e-07,0.0
2.49213489888e-07,0.0
2.4898129731199997e-07,0.0
5.5257452096e-07,0.0
5.5257452096e-07,0.0
2.64896413056e-07,0.0
3.0645673836799995e-07,0.0
3.0645673836799995e-07,0.0
3.55772447712e-07,0.0
3.55772447712e-07,0.0
3.59356277984e-07,0.0
3.043962416e-07,0.0
3.043962416e-07,0.0
4.8678990272e-07,0.0
4.9928511776e-07,0.0
4.9928511776e-07,0.0
4.991662051199999e-07,0.0
4.98930168e-07,0.0
4.98930168e-07,0.0
3.19826765984e-07,0.0
3.8861477776e-07,0.0
3.8861477776e-07,0.0
3.69367828192e-07,0.0
3.6620801536e-07,0.0
3.44909331008e-07,0.0
3.44909331008e-07,0.0
4.14255382816e-07,0.0
4.38004785152e-07,0.0
4.38004785152e-07,0.0
3.065621504e-07,0.0
3.06398176128e-07,0.0
4.6231178048e-07,0.0
4.6231178048e-07,0.0
2.8322040384e-07,0.0
5.008935676800001e-07,0.0
2.61790245024e-07,0.0
2.61790245024e-07,0.0
2.6220505343999996e-07,0.0
2.63033016224e-07,0.0
2.63033016224e-07,0.0
2.63444650656e-07,0.0
2.64268858304e-07,0.0
2.64268858304e-07,0.0
2.64681073888e-07,0.0
2.65513060032e-07,0.0
2.65513060032e-07,0.0
2.65927063776e-07,0.0
2.66754356e-07,0.0
2.66754356e-07,0.0
2.6717113139199997e-07,0.0
2.67996769568e-07,0.0
2.67996769568e-07,0.0
2.68414841376e-07,0.0
2.6881431632e-07,0.0
2.6881431632e-07,0.0
2.6879330544e-07,0.0
2.6875499411199997e-07,0.0
2.6875499411199997e-07,0.0
2.68734922016e-07,0.0
2.6871449228799995e-07,0.0
2.68671397632e-07,0.0
2.68671397632e-07,0.0
2.68660847488e-07,0.0
2.72984260736e-07,0.0
2.72984260736e-07,0.0
2.84048947776e-07,0.0
4.7956797152e-07,0.0
4.7956797152e-07,0.0
2.9699750608e-07,0.0
2.87942844992e-07,0.0
2.87942844992e-07,0.0
2.94442583072e-07,0.0
3.02090677504e-07,0.0
4.650154784e-07,0.0
4.650154784e-07,0.0
3.02349647776e-07,0.0
4.1732730758399996e-07,0.0
4.1732730758399996e-07,0.0
3.5881898060799997e-07,0.0
3.5849881056e-07,0.0
3.5849881056e-07,0.0
4.05216770464e-07,0.0
3.46706163584e-07,0.0
3.46706163584e-07,0.0
4.03937565504e-07,0.0
3.1720898915199996e-07,0.0
3.1720898915199996e-07,0.0
4.27347351552e-07,0.0
3.1731154012799997e-07,0.0
3.1731154012799997e-07,0.0
3.17154405568e-07,0.0
3.1677433216e-07,0.0
3.1677433216e-07,0.0
3.16599047776e-07,0.0
2.60235037568e-07,0.0
2.60235037568e-07,0.0
2.4915912982399996e-07,0.0
2.52026533792e-07,0.0
2.69039803296e-07,0.0
2.69039803296e-07,0.0
2.9719509776000004e-07,0.0
2.9719509776000004e-07,0.0
3.14556164384e-07,0.0
3.1419567132799997e-07,0.0
3.1419567132799997e-07,0.0
3.14009792096e-07,0.0
2.96210805088e-07,0.0
2.96210805088e-07,0.0
2.8045058870399996e-07,0.0
2.48195356288e-07,0.0
2.48195356288e-07,0.0
2.52378488384e-07,0.0
2.8372479907199996e-07,0.0
2.8372479907199996e-07,0.0
3.17101207808e-07,0.0
3.9034307910399996e-07,0.0
3.9034307910399996e-07,0.0
4.25407332064e-07,0.0
4.25789595968e-07,0.0
4.25789595968e-07,0.0
4.2605080144e-07,0.0
4.26306687136e-07,0.0
3.94579230144e-07,0.0
3.94579230144e-07,0.0
3.0233833766400003e-07,0.0
2.5324623772799997e-07,0.0
2.5324623772799997e-07,0.0
2.5347168e-07,0.0
2.57587085536e-07,0.0
2.57587085536e-07,0.0
2.58016154528e-07,0.0
2.5844522352e-07,0.0
2.5930309328e-07,0.0
2.5930309328e-07,0.0
2.5973694560000003e-07,0.0
2.6014531664e-07,0.0
2.6014531664e-07,0.0
2.59169115392e-07,0.0
6.2863748288e-07,0.0
6.2863748288e-07,0.0
2.64188078176e-07,0.0
2.86313294784e-07,0.0
2.86313294784e-07,0.0
3.01179207648e-07,0.0
3.36872088256e-07,0.0
3.36872088256e-07,0.0
3.2709805039999996e-07,0.0
3.17550348896e-07,0.0
2.722730648e-07,0.0
2.722730648e-07,0.0
2.58365382176e-07,0.0
2.5285919049599997e-07,0.0
2.5285919049599997e-07,0.0
2.61725111296e-07,0.0
7.418025296e-07,0.0
7.418025296e-07,0.0
4.7669573952e-07,0.0
3.0294827903999997e-07,0.0
3.0294827903999997e-07,0.0
3.21018485216e-07,0.0
4.546146457599999e-07,0.0
3.31946467424e-07,0.0
3.31946467424e-07,0.0
3.41340700096e-07,0.0
4.3012914736e-07,0.0
4.3012914736e-07,0.0
4.08454457664e-07,0.0
3.28371846176e-07,0.0
3.28371846176e-07,0.0
3.1906872025599996e-07,0.0
5.0268351584e-07,0.0
5.0268351584e-07,0.0
2.6447065216e-07,0.0
2.5383467648e-07,0.0
2.5383467648e-07,0.0
6.0750545504e-07,0.0
2.51371128448e-07,0.0
2.51371128448e-07,0.0
2.5045076249600003e-07,0.0
2.50769591424e-07,0.0
2.51316544864e-07,0.0
2.51316544864e-07,0.0
5.534484841599999e-07,0.0
3.01168031648e-07,0.0
3.01168031648e-07,0.0
4.2832154111999994e-07,0.0
3.79410179456e-07,0.0
3.79410179456e-07,0.0
4.01885338976e-07,0.0
4.0173406064e-07,0.0
4.0143557203199996e-07,0.0
4.0143557203199996e-07,0.0
3.5999393584e-07,0.0
3.81192393824e-07,0.0
3.81192393824e-07,0.0
3.56482347232e-07,0.0
3.35716713376e-07,0.0
3.35716713376e-07,0.0
4.2665899935999997e-07,0.0
3.16242041632e-07,0.0
3.16242041632e-07,0.0
2.8322205788800003e-07,0.0
5.656835219199999e-07,0.0
5.656835219199999e-07,0.0
6.1953664256e-07,0.0
2.50854394912e-07,0.0
2.50854394912e-07,0.0
2.50619073056e-07,0.0
2.5014592592e-07,0.0
2.5014592592e-07,0.0
6.1896621952e-07,0.0
2.59554597984e-07,0.0
2.59554597984e-07,0.0
2.8341933664e-07,0.0
3.0049179424e-07,0.0
3.0049179424e-07,0.0
3.1867791788799997e-07,0.0
7.710353692800001e-07,0.0
7.710353692800001e-07,0.0
4.7879727456e-07,0.0
4.677312464e-07,0.0
4.677312464e-07,0.0
3.2406242528e-07,0.0
3.42592546208e-07,0.0
3.42592546208e-07,0.0
3.4249133635199997e-07,0.0
4.5554046560000003e-07,0.0
4.5554046560000003e-07,0.0
3.0630242016e-07,0.0
3.05505750176e-07,0.0
3.0355723692799996e-07,0.0
3.0355723692799996e-07,0.0
2.75775712608e-07,0.0
2.75775712608e-07,0.0
2.6576103312e-07,0.0
2.5854916032e-07,0.0
2.5854916032e-07,0.0
2.58299220256e-07,0.0
2.61133409152e-07,0.0
2.60869834368e-07,0.0
2.60869834368e-07,0.0
5.545370265600001e-07,0.0
2.68874040864e-07,0.0
3.09892330176e-07,0.0
3.09892330176e-07,0.0
3.374392032e-07,0.0
4.04079321888e-07,0.0
4.04079321888e-07,0.0
3.36500329792e-07,0.0
4.04224609888e-07,0.0
3.36596130464e-07,0.0
3.36596130464e-07,0.0
3.3644132051199995e-07,0.0
3.3626536556799997e-07,0.0
4.2697778358400003e-07,0.0
4.2697778358400003e-07,0.0
3.1637034211200003e-07,0.0
2.82567323104e-07,0.0
2.82567323104e-07,0.0
5.1313531104e-07,0.0
6.195209961600001e-07,0.0
6.195209961600001e-07,0.0
2.5100460035199997e-07,0.0
2.50814340128e-07,0.0
2.50339002496e-07,0.0
2.50339002496e-07,0.0
2.5010770400000004e-07,0.0
2.47582017408e-07,0.0
2.47582017408e-07,0.0
6.0534312256e-07,0.0
2.5296549660799997e-07,0.0
2.99873672032e-07,0.0
2.99873672032e-07,0.0
4.2770896220799995e-07,0.0
4.0186920083199996e-07,0.0
4.0186920083199996e-07,0.0
4.13720231232e-07,0.0
4.02273459104e-07,0.0
4.02819071424e-07,0.0
4.02819071424e-07,0.0
3.803773952e-07,0.0
2.8731417264e-07,0.0
2.8731417264e-07,0.0
2.6041206540799996e-07,0.0
2.56915363232e-07,0.0
2.56915363232e-07,0.0
2.5734604156799996e-07,0.0
2.5820364310400003e-07,0.0
2.5820364310400003e-07,0.0
2.5863593078400004e-07,0.0
2.59495365184e-07,0.0
2.59495365184e-07,0.0
2.59473057888e-07,0.0
2.59432332544e-07,0.0
2.59432332544e-07,0.0
2.59412349856e-07,0.0
2.5937207155199996e-07,0.0
2.5937207155199996e-07,0.0
2.5935271472e-07,0.0
2.59557146112e-07,0.0
2.59557146112e-07,0.0
2.59777000384e-07,0.0
2.5997901776e-07,0.0
2.5997901776e-07,0.0
2.60203565952e-07,0.0
2.60407684416e-07,0.0
2.60407684416e-07,0.0
2.6062767279999996e-07,0.0
2.6083264064e-07,0.0
2.6083264064e-07,0.0
2.60813552032e-07,0.0
2.61033629824e-07,0.0
2.6123922352e-07,0.0
2.6123922352e-07,0.0
2.61679066176e-07,0.0
2.61679066176e-07,0.0
2.61657563552e-07,0.0
2.6187884835199996e-07,0.0
2.62077736448e-07,0.0
2.62077736448e-07,0.0
2.62299736512e-07,0.0
2.6250211152e-07,0.0
2.6250211152e-07,0.0
2.62719998816e-07,0.0
2.62923580832e-07,0.0
2.62923580832e-07,0.0
2.62906950944e-07,0.0
2.60877612864e-07,0.0
2.69064926944e-07,0.0
2.69064926944e-07,0.0
2.6927588512e-07,0.0
2.65852363392e-07,0.0
2.65852363392e-07,0.0
2.6300453977600004e-07,0.0
2.59784018912e-07,0.0
2.59784018912e-07,0.0
2.69164438048e-07,0.0
2.69374591552e-07,0.0
2.6934763504e-07,0.0
2.6934763504e-07,0.0
2.69565298816e-07,0.0
2.69538610528e-07,0.0
2.69538610528e-07,0.0
2.6929711951999997e-07,0.0
2.69494398272e-07,0.0
2.69494398272e-07,0.0
2.65856833792e-07,0.0
2.60981102624e-07,0.0
2.60981102624e-07,0.0
2.5978701408000003e-07,0.0
2.69379240768e-07,0.0
2.69379240768e-07,0.0
2.6573984342400003e-07,0.0
2.60860535936e-07,0.0
2.60860535936e-07,0.0
2.59667117952e-07,0.0
2.69049146432e-07,0.0
2.694734768e-07,0.0
2.694734768e-07,0.0
2.65840114496e-07,0.0
2.63209507616e-07,0.0
2.63209507616e-07,0.0
2.6296211568e-07,0.0
2.6318049472e-07,0.0
2.63159528544e-07,0.0
2.63159528544e-07,0.0
2.62908515584e-07,0.0
2.62882140224e-07,0.0
2.62882140224e-07,0.0
2.631031568e-07,0.0
2.63085096384e-07,0.0
2.59862966176e-07,0.0
2.59862966176e-07,0.0
2.6923788672e-07,0.0
2.6581592963199996e-07,0.0
2.6581592963199996e-07,0.0
2.6296587081599997e-07,0.0
2.59744947616e-07,0.0
2.59744947616e-07,0.0
2.6912500912e-07,0.0
2.69553318144e-07,0.0
2.69553318144e-07,0.0
2.69310843648e-07,0.0
2.69285094144e-07,0.0
2.69285094144e-07,0.0
2.6949824281600004e-07,0.0
2.69482462304e-07,0.0
2.62997074208e-07,0.0
2.62997074208e-07,0.0
2.60968719616e-07,0.0
2.59776419232e-07,0.0
2.6936457785599996e-07,0.0
2.6936457785599996e-07,0.0
2.65728086272e-07,0.0
2.62879502688e-07,0.0
2.5965469024e-07,0.0
2.5965469024e-07,0.0
2.6903627168e-07,0.0
2.6946364191999997e-07,0.0
2.6946364191999997e-07,0.0
2.65826032736e-07,0.0
2.6094654643199997e-07,0.0
2.6094654643199997e-07,0.0
2.59755229536e-07,0.0
2.6934598099200003e-07,0.0
2.6934598099200003e-07,0.0
2.6956064960000003e-07,0.0
2.69534900096e-07,0.0
2.69534900096e-07,0.0
2.69518136096e-07,0.0
2.6303185391999996e-07,0.0
2.6303185391999996e-07,0.0
2.61005689824e-07,0.0
2.6918670064000003e-07,0.0
2.6918670064000003e-07,0.0
2.6940431971200003e-07,0.0
2.62914371808e-07,0.0
2.62914371808e-07,0.0
2.6088418435200003e-07,0.0
2.6907203488000003e-07,0.0
2.6907203488000003e-07,0.0
2.69282233088e-07,0.0
2.6586148300799997e-07,0.0
2.6586148300799997e-07,0.0
2.6301365939200003e-07,0.0
2.6098678003200003e-07,0.0
2.6916899785600004e-07,0.0
2.6916899785600004e-07,0.0
2.69382682976e-07,0.0
2.6935496649599997e-07,0.0
2.6935496649599997e-07,0.0
2.6957339023999997e-07,0.0
2.69330066368e-07,0.0
2.69527300416e-07,0.0
2.69527300416e-07,0.0
2.65892999328e-07,0.0
2.61016999936e-07,0.0
2.61016999936e-07,0.0
2.5982121264e-07,0.0
2.6940950537599997e-07,0.0
2.6940950537599997e-07,0.0
2.65772030304e-07,0.0
2.60894645088e-07,0.0
2.60894645088e-07,0.0
2.59705965728e-07,0.0
2.69083032064e-07,0.0
2.69510447008e-07,0.0
2.69510447008e-07,0.0
2.69270610048e-07,0.0
2.6946534067199997e-07,0.0
2.6946534067199997e-07,0.0
2.65831754848e-07,0.0
2.60954637856e-07,0.0
2.60954637856e-07,0.0
2.59759565824e-07,0.0
2.6913819679999997e-07,0.0
2.65711590496e-07,0.0
2.65711590496e-07,0.0
2.62864571552e-07,0.0
2.5963783683199996e-07,0.0
2.5963783683199996e-07,0.0
2.69020804096e-07,0.0
2.69446922624e-07,0.0
2.69446922624e-07,0.0
2.6580908992e-07,0.0
2.60934699872e-07,0.0
2.60934699872e-07,0.0
2.5973837612799997e-07,0.0
2.69329708736e-07,0.0
2.69329708736e-07,0.0
2.69547864256e-07,0.0
2.6930458508799997e-07,0.0
2.6950275792e-07,0.0
2.6950275792e-07,0.0
2.65866176928e-07,0.0
2.609897752e-07,0.0
2.609897752e-07,0.0
2.5979479257599997e-07,0.0
2.69387600416e-07,0.0
2.69387600416e-07,0.0
2.6574918656e-07,0.0
2.62898501888e-07,0.0
2.5967672931200003e-07,0.0
2.5967672931200003e-07,0.0
2.69057550784e-07,0.0
2.6948492102399995e-07,0.0
2.6948492102399995e-07,0.0
2.65846730688e-07,0.0
2.6299787888e-07,0.0
2.59778252096e-07,0.0
2.59778252096e-07,0.0
2.6915715129599995e-07,0.0
2.6958197340799996e-07,0.0
2.6958197340799996e-07,0.0
2.69341287072e-07,0.0
2.69539504608e-07,0.0
2.69539504608e-07,0.0
2.6590435414400003e-07,0.0
2.61026790112e-07,0.0
2.61026790112e-07,0.0
2.59831986304e-07,0.0
2.69420770784e-07,0.0
2.69420770784e-07,0.0
2.6293618736e-07,0.0
2.6293618736e-07,0.0
2.60909442112e-07,0.0
2.6909335868799996e-07,0.0
2.6909335868799996e-07,0.0
2.6930530035199996e-07,0.0
2.65884997312e-07,0.0
2.65884997312e-07,0.0
2.63032926816e-07,0.0
2.63007669056e-07,0.0
2.63007669056e-07,0.0
2.62992022656e-07,0.0
2.59772306464e-07,0.0
2.59772306464e-07,0.0
2.6914865753599996e-07,0.0
2.6935970512e-07,0.0
2.62873557056e-07,0.0
2.62873557056e-07,0.0
2.6084296726399996e-07,0.0
2.6903135423999997e-07,0.0
2.6903135423999997e-07,0.0
2.6924235711999997e-07,0.0
2.65821025888e-07,0.0
2.65821025888e-07,0.0
2.62973649312e-07,0.0
2.59748255712e-07,0.0
2.59748255712e-07,0.0
2.6912997126400003e-07,0.0
2.69558280288e-07,0.0
2.69558280288e-07,0.0
2.69316699872e-07,0.0
2.69288357536e-07,0.0
2.69288357536e-07,0.0
2.69505037824e-07,0.0
2.69487424448e-07,0.0
2.63000427008e-07,0.0
2.63000427008e-07,0.0
2.6097390528e-07,0.0
2.691594312e-07,0.0
2.691594312e-07,0.0
2.6937222224e-07,0.0
2.62882855488e-07,0.0
2.62882855488e-07,0.0
2.60853293888e-07,0.0
2.69043066688e-07,0.0
2.69043066688e-07,0.0
2.6925317548799996e-07,0.0
2.658312184e-07,0.0
2.658312184e-07,0.0
2.62982187776e-07,0.0
2.60954995488e-07,0.0
2.6913909088e-07,0.0
2.6913909088e-07,0.0
2.6935192662399997e-07,0.0
2.6932505952e-07,0.0
2.6932505952e-07,0.0
2.69539996352e-07,0.0
2.65887903072e-07,0.0
2.65887903072e-07,0.0
2.63037933664e-07,0.0
2.59816921056e-07,0.0
2.59816921056e-07,0.0
2.69188175872e-07,0.0
2.6576514588799995e-07,0.0
2.6576514588799995e-07,0.0
2.62917724608e-07,0.0
2.59697069632e-07,0.0
2.59697069632e-07,0.0
2.6928902809600003e-07,0.0
2.6928902809600003e-07,0.0
2.69504501376e-07,0.0
2.6301799567999997e-07,0.0
2.6301799567999997e-07,0.0
2.60992949184e-07,0.0
2.69174988192e-07,0.0
2.69174988192e-07,0.0
2.69600704384e-07,0.0
2.69600704384e-07,0.0
2.69360018048e-07,0.0
2.69559889632e-07,0.0
2.69559889632e-07,0.0
2.65925499136e-07,0.0
2.63075529728e-07,0.0
2.5985326540799997e-07,0.0
2.5985326540799997e-07,0.0
2.6922849888e-07,0.0
2.6580461951999997e-07,0.0
2.6580461951999997e-07,0.0
2.6295438188800003e-07,0.0
2.5973426336e-07,0.0
2.5973426336e-07,0.0
2.6911293904e-07,0.0
2.69541248064e-07,0.0
2.69541248064e-07,0.0
2.69298862976e-07,0.0
2.69514246848e-07,0.0
2.69487603264e-07,0.0
2.69487603264e-07,0.0
2.69470436928e-07,0.0
2.62986568768e-07,0.0
2.62986568768e-07,0.0
2.60960851712e-07,0.0
2.6914423184e-07,0.0
2.6914423184e-07,0.0
2.6935434063999997e-07,0.0
2.62867164384e-07,0.0
2.62867164384e-07,0.0
2.6083666399999997e-07,0.0
2.6902603446399997e-07,0.0
2.6902603446399997e-07,0.0
2.69237126752e-07,0.0
2.65816644896e-07,0.0
2.65816644896e-07,0.0
2.6296470851199997e-07,0.0
2.6293931664e-07,0.0
2.6293931664e-07,0.0
2.6316306016e-07,0.0
2.6291562352e-07,0.0
2.6288477776e-07,0.0
2.6288477776e-07,0.0
2.6310673312e-07,0.0
2.6307901664e-07,0.0
2.6307901664e-07,0.0
2.6306319142400003e-07,0.0
2.59840703584e-07,0.0
2.59840703584e-07,0.0
2.6921821696e-07,0.0
2.65794158784e-07,0.0
2.65794158784e-07,0.0
2.62943965856e-07,0.0
2.59720002784e-07,0.0
2.59720002784e-07,0.0
2.69100958368e-07,0.0
2.6952837331199996e-07,0.0
2.6952837331199996e-07,0.0
2.65891747616e-07,0.0
2.63043342848e-07,0.0
2.59819692704e-07,0.0
2.59819692704e-07,0.0
2.69193540352e-07,0.0
2.69628018528e-07,0.0
2.69628018528e-07,0.0
2.69382191232e-07,0.0
2.69357335808e-07,0.0
2.69357335808e-07,0.0
2.69573971392e-07,0.0
2.69557162688e-07,0.0
2.63071864e-07,0.0
2.63071864e-07,0.0
2.61045163456e-07,0.0
2.69227515392e-07,0.0
2.69227515392e-07,0.0
2.69439367648e-07,0.0
2.6580368073599997e-07,0.0
2.60926921376e-07,0.0
2.60926921376e-07,0.0
2.59731491712e-07,0.0
2.69324791296e-07,0.0
2.69324791296e-07,0.0
2.69297924192e-07,0.0
2.69297924192e-07,0.0
2.6951326336e-07,0.0
2.694857704e-07,0.0
2.694857704e-07,0.0
2.69468604064e-07,0.0
2.62983752416e-07,0.0
2.62983752416e-07,0.0
2.6095901884799995e-07,0.0
2.59761175168e-07,0.0
2.6935429593599997e-07,0.0
2.6935429593599997e-07,0.0
2.65714183328e-07,0.0
2.63084559936e-07,0.0
2.63084559936e-07,0.0
2.6105750176e-07,0.0
2.69236635008e-07,0.0
2.69236635008e-07,0.0
2.69451169504e-07,0.0
2.6296555788799997e-07,0.0
2.6296555788799997e-07,0.0
2.63187513248e-07,0.0
2.6316216608e-07,0.0
2.6316216608e-07,0.0
2.6291383535999997e-07,0.0
2.63130336832e-07,0.0
2.63104408512e-07,0.0
2.63104408512e-07,0.0
