actual,proposed
2.63085006976e-07,0.0
2.59864754336e-07,0.0
2.59864754336e-07,0.0
2.6923958547200003e-07,0.0
2.69452331808e-07,0.0
2.62968418944e-07,0.0
2.62968418944e-07,0.0
2.6094274659199997e-07,0.0
2.6912657376e-07,0.0
2.6912657376e-07,0.0
2.69337621344e-07,0.0
2.6591459135999997e-07,0.0
2.6591459135999997e-07,0.0
2.62823712096e-07,0.0
2.62823712096e-07,0.0
2.63038961856e-07,0.0
2.63013480576e-07,0.0
2.63013480576e-07,0.0
2.62998683552e-07,0.0
2.59777223904e-07,0.0
2.59777223904e-07,0.0
2.69154379648e-07,0.0
2.6572884624e-07,0.0
2.6572884624e-07,0.0
2.62879323872e-07,0.0
2.60847884704e-07,0.0
2.6903783632e-07,0.0
2.6903783632e-07,0.0
2.69250582656e-07,0.0
2.6582764208e-07,0.0
2.6582764208e-07,0.0
2.62977672672e-07,0.0
2.60952179136e-07,0.0
2.69135603968e-07,0.0
2.69135603968e-07,0.0
2.6934839500800003e-07,0.0
2.69320678528e-07,0.0
2.69320678528e-07,0.0
2.69535972992e-07,0.0
2.69510268192e-07,0.0
2.69510268192e-07,0.0
2.69493951232e-07,0.0
2.6585643145599997e-07,0.0
2.60980655584e-07,0.0
2.60980655584e-07,0.0
2.5978567296e-07,0.0
2.69378793728e-07,0.0
2.69378793728e-07,0.0
2.6573805526400003e-07,0.0
2.60860088896e-07,0.0
2.60860088896e-07,0.0
2.59666715616e-07,0.0
2.69259746976e-07,0.0
2.69259746976e-07,0.0
2.69475220256e-07,0.0
2.65837879296e-07,0.0
2.6095995763199995e-07,0.0
2.6095995763199995e-07,0.0
2.597682384e-07,0.0
2.69358542816e-07,0.0
2.69358542816e-07,0.0
2.69570529184e-07,0.0
2.69330781632e-07,0.0
2.6952984854399996e-07,0.0
2.6952984854399996e-07,0.0
2.65894563968e-07,0.0
2.6101682111999995e-07,0.0
2.6101682111999995e-07,0.0
2.59822866688e-07,0.0
2.6941022063999997e-07,0.0
2.6941022063999997e-07,0.0
2.65776768928e-07,0.0
2.60894421568e-07,0.0
2.60894421568e-07,0.0
2.5970207648e-07,0.0
2.69295599584e-07,0.0
2.69295599584e-07,0.0
2.69509821152e-07,0.0
2.63025684768e-07,0.0
2.63025684768e-07,0.0
2.59800961728e-07,0.0
2.59800961728e-07,0.0
2.69179860928e-07,0.0
2.6961259564800004e-07,0.0
2.6961259564800004e-07,0.0
2.6936489078399996e-07,0.0
2.6956476236800003e-07,0.0
2.6956476236800003e-07,0.0
2.65928762528e-07,0.0
2.6105392544e-07,0.0
2.6105392544e-07,0.0
2.6923247753600004e-07,0.0
2.6923247753600004e-07,0.0
2.65808240544e-07,0.0
2.65808240544e-07,0.0
2.629567512e-07,0.0
2.60933850496e-07,0.0
2.69117811776e-07,0.0
2.69117811776e-07,0.0
2.6932796528e-07,0.0
2.69305479168e-07,0.0
2.69305479168e-07,0.0
2.695181808e-07,0.0
2.69492967744e-07,0.0
2.69492967744e-07,0.0
2.69475354368e-07,0.0
2.62989742752e-07,0.0
2.62989742752e-07,0.0
2.6096228224e-07,0.0
2.6914736112e-07,0.0
2.6914736112e-07,0.0
2.69359213376e-07,0.0
2.62871321856e-07,0.0
2.62871321856e-07,0.0
2.5964910224e-07,0.0
2.5964910224e-07,0.0
2.69030057824e-07,0.0
2.6945698102400003e-07,0.0
2.6945698102400003e-07,0.0
2.65819729472e-07,0.0
2.6318889907199996e-07,0.0
2.6318889907199996e-07,0.0
2.62943384704e-07,0.0
2.63166234144e-07,0.0
2.6313892e-07,0.0
2.6313892e-07,0.0
2.62890633984e-07,0.0
2.62864258624e-07,0.0
2.62864258624e-07,0.0
2.63083084704e-07,0.0
2.61038681376e-07,0.0
2.61038681376e-07,0.0
2.5984396697600003e-07,0.0
2.69221301536e-07,0.0
2.65797288064e-07,0.0
2.65797288064e-07,0.0
2.62948838592e-07,0.0
2.59725903712e-07,0.0
2.59725903712e-07,0.0
2.691057864e-07,0.0
2.6931589519999995e-07,0.0
2.65896620352e-07,0.0
2.65896620352e-07,0.0
2.63045578048e-07,0.0
2.63020364992e-07,0.0
2.63020364992e-07,0.0
2.63001946944e-07,0.0
2.6097502288e-07,0.0
2.69163722784e-07,0.0
2.69163722784e-07,0.0
2.6937378688e-07,0.0
2.62887102368e-07,0.0
2.62887102368e-07,0.0
2.6085481382399995e-07,0.0
2.69041904384e-07,0.0
2.69041904384e-07,0.0
2.6925558950399996e-07,0.0
2.69472001568e-07,0.0
2.62983663008e-07,0.0
2.62983663008e-07,0.0
2.609573648e-07,0.0
2.69141504896e-07,0.0
2.69141504896e-07,0.0
2.6935246307199997e-07,0.0
2.6956891984e-07,0.0
2.69541829216e-07,0.0
2.69541829216e-07,0.0
2.6930158992e-07,0.0
2.6949895808e-07,0.0
2.6949895808e-07,0.0
2.6586407584e-07,0.0
2.6098575184000003e-07,0.0
2.6098575184000003e-07,0.0
2.5979081392e-07,0.0
2.69173557664e-07,0.0
2.6574131865600003e-07,0.0
2.6574131865600003e-07,0.0
2.62897339584e-07,0.0
2.5967181187200004e-07,0.0
2.5967181187200004e-07,0.0
2.6905370624e-07,0.0
2.69480584736e-07,0.0
2.69480584736e-07,0.0
2.6584552368e-07,0.0
2.62993944928e-07,0.0
2.5977516752000004e-07,0.0
2.5977516752000004e-07,0.0
2.69153217344e-07,0.0
2.69364309632e-07,0.0
2.69336548448e-07,0.0
2.69336548448e-07,0.0
2.69554078112e-07,0.0
2.69311693024e-07,0.0
2.69509821152e-07,0.0
2.69509821152e-07,0.0
2.6587341897599996e-07,0.0
2.63025997696e-07,0.0
2.59803062816e-07,0.0
2.59803062816e-07,0.0
2.69182766688e-07,0.0
2.6575517689599996e-07,0.0
2.6575517689599996e-07,0.0
2.6290762150399997e-07,0.0
2.60877523456e-07,0.0
2.6906376464000004e-07,0.0
2.6906376464000004e-07,0.0
2.6927476752e-07,0.0
2.65855000928e-07,0.0
2.65855000928e-07,0.0
2.63004316256e-07,0.0
2.629779856e-07,0.0
2.629779856e-07,0.0
2.6296332268799997e-07,0.0
2.5974065603199997e-07,0.0
2.5974065603199997e-07,0.0
2.6912000227200004e-07,0.0
2.6569218896e-07,0.0
2.6569218896e-07,0.0
2.6307678143999997e-07,0.0
2.61034970944e-07,0.0
2.61034970944e-07,0.0
2.59840167136e-07,0.0
2.6942868339199995e-07,0.0
2.6942868339199995e-07,0.0
2.6579187888000003e-07,0.0
2.6091176672e-07,0.0
2.6091176672e-07,0.0
2.59719421632e-07,0.0
2.69100466624e-07,0.0
2.6952868623999996e-07,0.0
2.6952868623999996e-07,0.0
2.6928630115200004e-07,0.0
2.69484518688e-07,0.0
2.69484518688e-07,0.0
2.65848518848e-07,0.0
2.62998281216e-07,0.0
2.5977404992e-07,0.0
2.5977404992e-07,0.0
2.6915746422399995e-07,0.0
2.65727549824e-07,0.0
2.65727549824e-07,0.0
2.62879815616e-07,0.0
2.60850254016e-07,0.0
2.6903922214399996e-07,0.0
2.6903922214399996e-07,0.0
2.6925022502399997e-07,0.0
2.65828223232e-07,0.0
2.65828223232e-07,0.0
2.629791032e-07,0.0
2.59758314112e-07,0.0
2.59758314112e-07,0.0
2.69136989792e-07,0.0
2.6934629392000003e-07,0.0
2.69321170272e-07,0.0
2.69321170272e-07,0.0
2.69537895264e-07,0.0
2.65883030336e-07,0.0
2.65883030336e-07,0.0
2.63034893792e-07,0.0
2.59812987104e-07,0.0
2.59812987104e-07,0.0
2.69187013568e-07,0.0
2.65766487008e-07,0.0
2.65766487008e-07,0.0
2.6291821635199996e-07,0.0
2.6088628544e-07,0.0
2.6907494064e-07,0.0
2.6907494064e-07,0.0
2.69285094144e-07,0.0
2.65866266336e-07,0.0
2.65866266336e-07,0.0
2.6301303353600003e-07,0.0
2.60987048256e-07,0.0
2.69168416704e-07,0.0
2.69168416704e-07,0.0
2.69384694656e-07,0.0
2.69356978176e-07,0.0
2.69356978176e-07,0.0
2.69572809088e-07,0.0
2.69547059584e-07,0.0
2.69547059584e-07,0.0
2.6953110025599996e-07,0.0
2.63045131008e-07,0.0
2.63045131008e-07,0.0
2.61019145728e-07,0.0
2.6919608847999996e-07,0.0
2.6919608847999996e-07,0.0
2.69412411136e-07,0.0
2.65777171264e-07,0.0
2.63141423424e-07,0.0
2.63141423424e-07,0.0
2.62898546592e-07,0.0
2.62870427776e-07,0.0
2.62870427776e-07,0.0
2.63092830176e-07,0.0
2.6284485708800003e-07,0.0
2.62822147456e-07,0.0
2.62822147456e-07,0.0
2.63039140672e-07,0.0
2.6099531849599997e-07,0.0
2.6099531849599997e-07,0.0
2.59801364064e-07,0.0
2.6939122144000004e-07,0.0
2.6939122144000004e-07,0.0
2.6575244995199997e-07,0.0
2.6290140764800003e-07,0.0
2.5968052915200003e-07,0.0
2.5968052915200003e-07,0.0
2.69061171808e-07,0.0
2.69489436128e-07,0.0
2.69489436128e-07,0.0
2.6585401744e-07,0.0
2.60976364e-07,0.0
2.60976364e-07,0.0
2.59780174368e-07,0.0
2.693717752e-07,0.0
2.693717752e-07,0.0
2.69586443808e-07,0.0
2.69559800224e-07,0.0
2.69559800224e-07,0.0
2.69320052672e-07,0.0
2.6951728671999997e-07,0.0
2.6951728671999997e-07,0.0
2.65882717408e-07,0.0
2.6303364208e-07,0.0
2.5981169068799995e-07,0.0
2.5981169068799995e-07,0.0
2.69184957184e-07,0.0
2.65760049632e-07,0.0
2.65760049632e-07,0.0
2.62913433024e-07,0.0
2.5969094518399997e-07,0.0
2.5969094518399997e-07,0.0
2.69072079584e-07,0.0
2.69284870624e-07,0.0
2.6586251119999997e-07,0.0
2.6586251119999997e-07,0.0
2.6301281001600003e-07,0.0
2.59789785728e-07,0.0
2.59789785728e-07,0.0
2.69169981344e-07,0.0
2.69593909376e-07,0.0
2.69593909376e-07,0.0
2.69354161824e-07,0.0
2.6955483808e-07,0.0
2.6955483808e-07,0.0
2.65919464096e-07,0.0
2.6104364352000003e-07,0.0
2.6104364352000003e-07,0.0
2.59846157472e-07,0.0
2.69437087744e-07,0.0
2.69437087744e-07,0.0
2.6579952326400003e-07,0.0
2.60920439296e-07,0.0
2.60920439296e-07,0.0
2.59724517888e-07,0.0
2.69319829152e-07,0.0
2.69319829152e-07,0.0
2.69534855392e-07,0.0
2.69508748256e-07,0.0
2.69508748256e-07,0.0
2.6926985008e-07,0.0
2.6946627945599997e-07,0.0
2.6946627945599997e-07,0.0
2.65828267936e-07,0.0
2.6297865615999996e-07,0.0
2.59755184832e-07,0.0
2.59755184832e-07,0.0
2.69139180288e-07,0.0
2.65709981152e-07,0.0
2.65709981152e-07,0.0
2.6286108464e-07,0.0
2.5963470755199997e-07,0.0
2.5963470755199997e-07,0.0
2.69018792416e-07,0.0
2.69447950816e-07,0.0
2.69447950816e-07,0.0
2.6581060985599996e-07,0.0
2.6318420515199997e-07,0.0
2.6318420515199997e-07,0.0
2.62933236896e-07,0.0
2.62910527264e-07,0.0
2.62910527264e-07,0.0
2.6313060505599997e-07,0.0
2.6310248624e-07,0.0
2.6310248624e-07,0.0
2.62853216736e-07,0.0
2.6305800576e-07,0.0
2.6305800576e-07,0.0
2.61033003968e-07,0.0
2.69209678496e-07,0.0
2.69209678496e-07,0.0
2.69425062368e-07,0.0
2.62937886112e-07,0.0
2.62937886112e-07,0.0
2.6090886096e-07,0.0
2.69096800896e-07,0.0
2.69096800896e-07,0.0
2.69307803776e-07,0.0
2.69523277056e-07,0.0
2.63038157184e-07,0.0
2.63038157184e-07,0.0
2.6100966848e-07,0.0
2.6918938287999997e-07,0.0
2.6918938287999997e-07,0.0
2.69404811456e-07,0.0
2.69377094976e-07,0.0
2.69377094976e-07,0.0
2.69592031808e-07,0.0
2.6957066329599997e-07,0.0
2.6957066329599997e-07,0.0
2.69550278272e-07,0.0
2.63067527712e-07,0.0
2.63067527712e-07,0.0
2.6104355411200003e-07,0.0
2.69222419136e-07,0.0
2.69222419136e-07,0.0
2.69434316096e-07,0.0
2.6294915152e-07,0.0
2.6294915152e-07,0.0
2.60923523872e-07,0.0
2.6910869216e-07,0.0
2.6910869216e-07,0.0
2.6931705750399995e-07,0.0
2.69293677312e-07,0.0
2.69293677312e-07,0.0
2.69507720064e-07,0.0
2.6585334688000003e-07,0.0
2.6585334688000003e-07,0.0
2.63004942112e-07,0.0
2.59781694304e-07,0.0
2.59781694304e-07,0.0
2.69159520608e-07,0.0
2.693740104e-07,0.0
2.62887415296e-07,0.0
2.62887415296e-07,0.0
2.6085521616e-07,0.0
2.69044854848e-07,0.0
2.69044854848e-07,0.0
2.69256707104e-07,0.0
2.65833945344e-07,0.0
2.65833945344e-07,0.0
2.62984870016e-07,0.0
2.60958616512e-07,0.0
2.6914356128e-07,0.0
2.6914356128e-07,0.0
2.6935456416e-07,0.0
2.6932774176e-07,0.0
2.6932774176e-07,0.0
2.69545271424e-07,0.0
2.65892328768e-07,0.0
2.65892328768e-07,0.0
2.63042493472e-07,0.0
2.59819737408e-07,0.0
2.59819737408e-07,0.0
2.6919264627199997e-07,0.0
2.69407136064e-07,0.0
2.62924027872e-07,0.0
2.62924027872e-07,0.0
2.6089303574399997e-07,0.0
2.6907972396799997e-07,0.0
2.6907972396799997e-07,0.0
2.69291665632e-07,0.0
2.69508032992e-07,0.0
2.6302157199999997e-07,0.0
2.6302157199999997e-07,0.0
2.6099563142399997e-07,0.0
2.5980225814399996e-07,0.0
2.69387734528e-07,0.0
2.69387734528e-07,0.0
2.69609421664e-07,0.0
2.6957844179199996e-07,0.0
2.6957844179199996e-07,0.0
2.6933864953600004e-07,0.0
2.6953592828799995e-07,0.0
2.6953592828799995e-07,0.0
2.65901716608e-07,0.0
2.61027728896e-07,0.0
2.61027728896e-07,0.0
2.59830108736e-07,0.0
2.69420770784e-07,0.0
2.69420770784e-07,0.0
2.65783876864e-07,0.0
2.63156309856e-07,0.0
2.63156309856e-07,0.0
2.6290444752000003e-07,0.0
2.63124570016e-07,0.0
2.63099982816e-07,0.0
2.63099982816e-07,0.0
2.6285169679999997e-07,0.0
2.6282532144e-07,0.0
2.6282532144e-07,0.0
2.6304593568e-07,0.0
2.61001264128e-07,0.0
2.61001264128e-07,0.0
2.59804627456e-07,0.0
2.693952448e-07,0.0
2.693952448e-07,0.0
2.65757367392e-07,0.0
2.62909052032e-07,0.0
2.59686474784e-07,0.0
2.59686474784e-07,0.0
2.69067788e-07,0.0
2.694969464e-07,0.0
2.694969464e-07,0.0
2.6585804079999997e-07,0.0
2.60982309632e-07,0.0
2.60982309632e-07,0.0
2.5978433184e-07,0.0
2.69380134848e-07,0.0
2.69380134848e-07,0.0
2.69593015296e-07,0.0
2.6956556704e-07,0.0
2.6956556704e-07,0.0
2.69325774784e-07,0.0
2.69524841696e-07,0.0
2.69524841696e-07,0.0
2.63037754848e-07,0.0
2.63037754848e-07,0.0
2.61011635456e-07,0.0
2.6919072399999997e-07,0.0
2.6919072399999997e-07,0.0
2.694053032e-07,0.0
2.6292031743999996e-07,0.0
2.6292031743999996e-07,0.0
2.60891113472e-07,0.0
2.596978296e-07,0.0
2.69288938688e-07,0.0
2.69288938688e-07,0.0
2.69506155424e-07,0.0
2.6301790627199997e-07,0.0
2.6301790627199997e-07,0.0
2.60993753856e-07,0.0
2.5979850300799997e-07,0.0
2.69385007584e-07,0.0
2.69385007584e-07,0.0
2.69602358432e-07,0.0
2.69577458304e-07,0.0
2.69577458304e-07,0.0
2.6955971081600004e-07,0.0
2.6307539561599997e-07,0.0
2.6307539561599997e-07,0.0
2.6105057264e-07,0.0
2.6923100230400004e-07,0.0
2.6923100230400004e-07,0.0
2.69443793344e-07,0.0
2.62958852288e-07,0.0
2.62958852288e-07,0.0
2.6092960361600004e-07,0.0
2.69114593088e-07,0.0
2.69114593088e-07,0.0
2.69326490048e-07,0.0
2.69302215776e-07,0.0
2.69302215776e-07,0.0
2.69515856192e-07,0.0
2.69490598432e-07,0.0
2.69490598432e-07,0.0
2.6947298505599996e-07,0.0
2.65836940512e-07,0.0
2.60961656384e-07,0.0
2.60961656384e-07,0.0
2.59763902112e-07,0.0
2.69145885888e-07,0.0
2.65716820864e-07,0.0
2.65716820864e-07,0.0
2.6286890783999996e-07,0.0
2.6083836275199997e-07,0.0
2.6902853788799997e-07,0.0
2.6902853788799997e-07,0.0
2.69237842016e-07,0.0
2.6581655548799996e-07,0.0
2.6581655548799996e-07,0.0
2.62967390752e-07,0.0
2.63187513248e-07,0.0
2.63164803616e-07,0.0
2.63164803616e-07,0.0
2.6291741168e-07,0.0
2.62887415296e-07,0.0
2.62887415296e-07,0.0
2.63107537792e-07,0.0
2.6286108464e-07,0.0
2.6306493488e-07,0.0
2.6306493488e-07,0.0
2.61035462688e-07,0.0
2.69219021632e-07,0.0
2.69219021632e-07,0.0
2.69433109088e-07,0.0
2.62946558688e-07,0.0
2.62946558688e-07,0.0
2.60918964064e-07,0.0
2.69102612416e-07,0.0
2.69102612416e-07,0.0
2.69315358752e-07,0.0
2.6928755286400003e-07,0.0
2.6928755286400003e-07,0.0
2.69505127232e-07,0.0
2.69479422432e-07,0.0
2.69479422432e-07,0.0
2.6946095968e-07,0.0
2.65826435072e-07,0.0
2.6094739580799997e-07,0.0
2.6094739580799997e-07,0.0
2.59753217856e-07,0.0
2.69343969312e-07,0.0
2.69343969312e-07,0.0
2.65705421344e-07,0.0
2.60824012768e-07,0.0
2.60824012768e-07,0.0
2.5963050537599997e-07,0.0
2.69226666016e-07,0.0
2.69226666016e-07,0.0
2.6944169225600004e-07,0.0
2.6295491833600003e-07,0.0
2.6295491833600003e-07,0.0
2.60929335392e-07,0.0
2.69114324864e-07,0.0
2.69114324864e-07,0.0
2.69323584288e-07,0.0
2.6929935471999997e-07,0.0
2.6929935471999997e-07,0.0
2.6951384451200003e-07,0.0
2.65861751232e-07,0.0
2.65861751232e-07,0.0
2.63009859552e-07,0.0
2.59787595232e-07,0.0
2.59787595232e-07,0.0
2.69168729632e-07,0.0
2.6574078220800003e-07,0.0
2.6574078220800003e-07,0.0
2.62894970272e-07,0.0
2.6086509574400005e-07,0.0
2.69052320416e-07,0.0
2.69052320416e-07,0.0
2.69262429216e-07,0.0
2.65841455616e-07,0.0
2.65841455616e-07,0.0
2.62991665024e-07,0.0
2.59766494944e-07,0.0
2.59766494944e-07,0.0
2.6915107155199996e-07,0.0
2.69575044288e-07,0.0
2.69575044288e-07,0.0
2.6933435795200004e-07,0.0
2.69531636704e-07,0.0
2.69531636704e-07,0.0
2.65898140288e-07,0.0
2.6102048684799995e-07,0.0
2.6102048684799995e-07,0.0
2.59825727744e-07,0.0
2.6941379695999997e-07,0.0
2.6941379695999997e-07,0.0
2.65777215968e-07,0.0
2.60899964864e-07,0.0
2.60899964864e-07,0.0
2.5970310467199995e-07,0.0
2.69087323648e-07,0.0
2.69514693888e-07,0.0
2.69514693888e-07,0.0
2.65878738752e-07,0.0
2.6100251584e-07,0.0
2.6100251584e-07,0.0
2.59806415616e-07,0.0
2.6918334784000003e-07,0.0
2.6961523318400003e-07,0.0
2.6961523318400003e-07,0.0
2.69371954016e-07,0.0
2.6934535513600003e-07,0.0
2.6934535513600003e-07,0.0
2.6956199072e-07,0.0
2.6590976332799997e-07,0.0
2.6590976332799997e-07,0.0
2.6305961510400004e-07,0.0
2.61030098208e-07,0.0
2.69208471488e-07,0.0
2.69208471488e-07,0.0
2.69425598816e-07,0.0
2.6294021072e-07,0.0
2.6294021072e-07,0.0
2.60910917344e-07,0.0
2.69096487968e-07,0.0
2.69096487968e-07,0.0
2.6931012838399996e-07,0.0
2.69526540448e-07,0.0
2.69497304032e-07,0.0
2.69497304032e-07,0.0
2.69480584736e-07,0.0
2.6299609072e-07,0.0
2.6299609072e-07,0.0
2.60969524288e-07,0.0
2.69152680896e-07,0.0
2.69152680896e-07,0.0
2.69363594368e-07,0.0
2.6287673104e-07,0.0
2.6287673104e-07,0.0
2.60847124736e-07,0.0
2.6903703164799996e-07,0.0
2.6903703164799996e-07,0.0
0.00427749821664,0.0
0.00059800004352,0.0
0.0145631058496,0.0
0.0145631058496,0.0
0.004844505424,0.0
0.010223594691199999,0.0
0.010223594691199999,0.0
0.007205801996799999,0.0
0.0066016319072,0.0
0.0066016319072,0.0
0.0169646226112,0.0
0.010990433696,0.0
0.024253104656,0.0
0.024253104656,0.0
0.0323714002304,0.0
0.0301981823264,0.0
0.0301981823264,0.0
0.035756293232,0.0
0.035756293232,0.0
0.0371722969024,0.0
0.03736785008,0.0
0.03736785008,0.0
0.043302820176,0.0
0.045697948736,0.0
0.045697948736,0.0
0.0346904872864,0.0
0.045374202368,0.0
0.045374202368,0.0
0.049283433056000005,0.0
0.052361258752000005,0.0
0.052361258752000005,0.0
0.07271481113600001,0.0
0.05609726143999999,0.0
0.05845293872,0.0
0.05845293872,0.0
0.069562732096,0.0
0.070759636992,0.0
0.070759636992,0.0
0.081603262752,0.0
0.069687903296,0.0
0.069687903296,0.0
0.060260142624,0.0
0.07940905632,0.0
0.07940905632,0.0
0.081947528256,0.0
0.096269527552,0.0
0.096269527552,0.0
0.083910391488,0.0
0.08175297644799999,0.0
0.08175297644799999,0.0
0.1018334768,0.0
0.09306255199999999,0.0
0.09306255199999999,0.0
0.096481826848,0.0
0.095089833696,0.0
0.095089833696,0.0
0.097622494112,0.0
0.09803189334399999,0.0
0.102733770656,0.0
0.102733770656,0.0
0.096603287616,0.0
0.119446808096,0.0
0.119446808096,0.0
0.09454198617599999,0.0
0.115558185952,0.0
0.11246364096000001,0.0
0.11246364096000001,0.0
0.126265196288,0.0
0.112789711936,0.0
0.112789711936,0.0
0.116383868832,0.0
0.123192019808,0.0
0.123192019808,0.0
0.141334512352,0.0
0.13842919939200002,0.0
0.13842919939200002,0.0
0.184807185376,0.0
0.18630535052799999,0.0
0.24004228547200002,0.0
0.24004228547200002,0.0
0.297898336384,0.0
0.399765117664,0.0
0.399765117664,0.0
0.46014989504,0.0
0.59255464928,0.0
0.59255464928,0.0
0.6821763343999999,0.0
0.7775277312,0.0
0.9728506832,0.0
0.9728506832,0.0
1.0833388544,0.0
1.29451295072,0.0
1.29451295072,0.0
1.39951147072,0.0
1.6099439276799998,0.0
1.6099439276799998,0.0
1.7150153152,0.0
1.8195802064,0.0
2.02773231232,0.0
2.02773231232,0.0
2.13148984928,0.0
2.3384121481599998,0.0
2.3384121481599998,0.0
2.4415706515199997,0.0
2.54453066912,0.0
2.74982931872,0.0
2.74982931872,0.0
2.8521759974400003,0.0
3.0562627216,0.0
3.0562627216,0.0
3.1580058963199997,0.0
3.3608891888,0.0
3.3608891888,0.0
3.46203377696,0.0
3.66372391968,0.0
