actual,proposed
3.66372391968,0.0
3.8646143078399997,0.0
3.8646143078399997,0.0
3.96476154976,0.0
4.16446415264,0.0
4.16446415264,0.0
4.26401772544,0.0
4.36337236544,0.0
4.561488870400001,0.0
4.561488870400001,0.0
4.6602534176,0.0
4.8571745376,0.0
4.8571745376,0.0
4.9553400512,0.0
5.1952127744,0.0
5.1952127744,0.0
5.175748652799999,0.0
5.405138288,0.0
5.5589513408,0.0
5.5589513408,0.0
5.6219213952,0.0
5.7711254656,0.0
5.7711254656,0.0
5.8217974496,0.0
5.9409738432,0.0
5.9409738432,0.0
6.001221424,0.0
6.0931820224,0.0
6.0931820224,0.0
6.0935977696000005,0.0
6.154578496,0.0
6.154578496,0.0
6.1487222720000005,0.0
6.1487222720000005,0.0
6.1632778944,0.0
6.1413639936,0.0
6.1413639936,0.0
6.11852472,0.0
6.0958061472,0.0
6.0958061472,0.0
6.095882144,0.0
6.073396032000001,0.0
6.0510797952,0.0
6.0510797952,0.0
6.0290451936,0.0
6.0290451936,0.0
6.0289200223999995,0.0
6.0060762784,0.0
5.98664792,0.0
5.98664792,0.0
5.9871977792,0.0
5.9657443296,0.0
5.9657443296,0.0
5.9448630912,0.0
5.92406232,0.0
5.92406232,0.0
5.9237136288,0.0
5.902962032,0.0
5.902962032,0.0
5.8827379423999995,0.0
5.8823221951999995,0.0
5.8617628256,0.0
5.8617628256,0.0
5.8417488448,0.0
5.8213727616,0.0
5.8213727616,0.0
5.820863136,0.0
5.800522816,0.0
5.800522816,0.0
5.7802674336,0.0
5.7802674336,0.0
5.762300896,0.0
5.7602981568,0.0
5.7412587232,0.0
5.7412587232,0.0
5.7213252096,0.0
5.7213252096,0.0
5.7022276608,0.0
5.6825802528,0.0
5.6825802528,0.0
5.6819588672,0.0
5.6624858048,0.0
5.6624858048,0.0
5.643812944,0.0
5.6245768128,0.0
5.6245768128,0.0
5.6238257856,0.0
5.6046164767999995,0.0
5.6046164767999995,0.0
5.5863504224,0.0
5.567342281599999,0.0
5.567342281599999,0.0
5.56643032,0.0
5.5474490016,0.0
5.5474490016,0.0
5.529545049599999,0.0
5.5107470176,0.0
5.5107470176,0.0
5.4920249824,0.0
5.4920249824,0.0
5.4909565568000005,0.0
5.4722792255999995,0.0
5.4722792255999995,0.0
5.4547999616,0.0
5.436296976,0.0
5.436296976,0.0
5.4351436128,0.0
5.416694272,0.0
5.416694272,0.0
5.3995145248,0.0
5.4022369984,0.0
5.472306047999999,0.0
5.472306047999999,0.0
5.454683731199999,0.0
5.5645259296,0.0
5.5645259296,0.0
5.6267628384,0.0
5.7608435456,0.0
5.7608435456,0.0
5.6827680096,0.0
5.8556026144,0.0
5.8556026144,0.0
5.9935278656,0.0
6.2200877376,0.0
6.2200877376,0.0
6.1943248224000005,0.0
6.399297132799999,0.0
6.604367792,0.0
6.604367792,0.0
6.5847516768,0.0
6.7848065472,0.0
6.7848065472,0.0
6.9656699903999995,0.0
7.1602352096,0.0
7.1602352096,0.0
7.167213503999999,0.0
7.3566020000000005,0.0
7.3566020000000005,0.0
7.5395710016,0.0
7.7264560736,0.0
7.7264560736,0.0
7.730434729600001,0.0
7.918687744,0.0
7.918687744,0.0
8.1072581568,0.0
8.1072581568,0.0
8.2751753216,0.0
8.526791785599999,0.0
8.526791785599999,0.0
8.4363511232,0.0
8.610795072,0.0
8.7917434528,0.0
8.7917434528,0.0
8.8748705408,0.0
9.057857424,0.0
9.057857424,0.0
9.1512485504,0.0
9.330328304,0.0
9.330328304,0.0
9.4187036416,0.0
9.5973274144,0.0
9.5973274144,0.0
9.775043696000001,0.0
9.775043696000001,0.0
9.863843721599999,0.0
10.0402859392,0.0
10.0402859392,0.0
10.1281114176,0.0
10.3035388544,0.0
10.3035388544,0.0
10.3910379936,0.0
10.5653612416,0.0
10.5653612416,0.0
10.652234524799999,0.0
10.825525110400001,0.0
10.825525110400001,0.0
10.9981049024,0.0
10.9981049024,0.0
11.08413328,0.0
11.2556580576,0.0
11.2556580576,0.0
11.341163398399999,0.0
11.5116465728,0.0
11.5116465728,0.0
11.5966244064,0.0
11.6814368352,0.0
11.8505341856,0.0
11.8505341856,0.0
11.934828048,0.0
12.1028972064,0.0
12.1028972064,0.0
12.186672502399999,0.0
12.3537134688,0.0
12.3537134688,0.0
12.4369791392,0.0
12.6030008544,0.0
12.6030008544,0.0
12.6857613696,0.0
12.850768303999999,0.0
12.850768303999999,0.0
13.015104678399998,0.0
13.015104678399998,0.0
13.0970247584,0.0
13.2603552928,0.0
13.2603552928,0.0
13.341774688,0.0
13.5041083232,0.0
13.5041083232,0.0
13.585031504,0.0
13.6657848096,0.0
13.8267996768,0.0
13.8267996768,0.0
13.9070612384,0.0
14.067097087999999,0.0
14.067097087999999,0.0
14.146871376,0.0
14.2264802592,0.0
14.3852152224,0.0
14.3852152224,0.0
14.543297507199998,0.0
14.543297507199998,0.0
14.622097248,0.0
14.700740524799999,0.0
14.857539804800002,0.0
14.857539804800002,0.0
14.935700278399999,0.0
15.0915428928,0.0
15.0915428928,0.0
15.246755180800001,0.0
15.246755180800001,0.0
15.3241199232,0.0
15.478380016,0.0
15.478380016,0.0
15.632014252800001,0.0
15.632014252800001,0.0
15.687773552000001,0.0
15.8394184608,0.0
15.8394184608,0.0
15.8881413504,0.0
15.9671601408,0.0
15.9671601408,0.0
16.0043359872,0.0
16.039236399999997,0.0
16.039236399999997,0.0
16.054279295999997,0.0
16.054279295999997,0.0
16.0623662496,0.0
16.0345290688,0.0
16.0345290688,0.0
16.0191017184,0.0
15.961183215999998,0.0
15.961183215999998,0.0
15.93094096,0.0
15.8705145632,0.0
15.8705145632,0.0
15.840393008000001,0.0
15.7803376544,0.0
15.7803376544,0.0
15.7503949152,0.0
15.6906882528,0.0
15.6906882528,0.0
15.6609243296,0.0
15.601575299199999,0.0
15.601575299199999,0.0
15.571990192000001,0.0
15.512998793600001,0.0
15.512998793600001,0.0
15.483592502399999,0.0
15.4249542656,0.0
15.4249542656,0.0
15.395726790399998,0.0
15.36655296,0.0
15.308393055999998,0.0
15.308393055999998,0.0
15.279402511999999,0.0
15.2215957696,0.0
15.2215957696,0.0
15.1640259584,0.0
15.1640259584,0.0
15.1353259904,0.0
15.0781048704,0.0
15.0781048704,0.0
15.0495837184,0.0
15.0211162112,0.0
14.964360012799999,0.0
14.964360012799999,0.0
14.936066851199998,0.0
14.879654873600002,0.0
14.879654873600002,0.0
14.85212168,0.0
14.797046352,0.0
14.797046352,0.0
14.7696428,0.0
14.7149653376,0.0
14.7149653376,0.0
14.6876869568,0.0
14.6332374848,0.0
14.6332374848,0.0
14.6060663936,0.0
14.553034038399998,0.0
14.553034038399998,0.0
14.5266184448,0.0
14.4739392512,0.0
14.4739392512,0.0
14.421470166399999,0.0
14.421470166399999,0.0
14.395322796799999,0.0
14.343180051200001,0.0
14.343180051200001,0.0
14.3171980864,0.0
14.291265296,0.0
14.2395695904,0.0
14.2395695904,0.0
14.2138066752,0.0
14.1624373088,0.0
14.1624373088,0.0
14.1368308576,0.0
14.08578336,0.0
14.08578336,0.0
14.0603378432,0.0
14.0095988032,0.0
14.0095988032,0.0
13.9843097504,0.0
13.9338746976,0.0
13.9338746976,0.0
13.9085364704,0.0
13.8577393152,0.0
13.8577393152,0.0
13.8325933152,0.0
13.782529305599999,0.0
13.782529305599999,0.0
13.7575844736,0.0
13.7327022272,0.0
13.6830986688,0.0
13.6830986688,0.0
13.6587618112,0.0
13.6081524128,0.0
13.6081524128,0.0
13.583158406399999,0.0
13.533367091199999,0.0
13.533367091199999,0.0
13.508547430399998,0.0
13.459046691200001,0.0
13.459046691200001,0.0
13.4343700832,0.0
13.3851688608,0.0
13.3851688608,0.0
13.3606487168,0.0
13.311751481599998,0.0
13.311751481599998,0.0
13.287383331200001,0.0
13.2387945536,0.0
13.2387945536,0.0
13.2145739264,0.0
13.1662846656,0.0
13.1662846656,0.0
13.142216031999999,0.0
13.0942218176,0.0
13.0942218176,0.0
13.0703007072,0.0
13.022606009599999,0.0
13.022606009599999,0.0
12.9747235552,0.0
12.9747235552,0.0
12.950847148800001,0.0
12.9032686816,0.0
12.9032686816,0.0
12.87955768,0.0
12.832305552,0.0
12.832305552,0.0
12.8087554848,0.0
12.7618207552,0.0
12.7618207552,0.0
12.738225984,0.0
12.691188435199999,0.0
12.691188435199999,0.0
12.6677456576,0.0
12.6209986848,0.0
12.6209986848,0.0
12.5976944896,0.0
12.5512336224,0.0
12.5512336224,0.0
12.5280680096,0.0
12.4818843072,0.0
12.4818843072,0.0
12.458861747199999,0.0
12.4129552096,0.0
12.4129552096,0.0
12.390071232,0.0
12.3444373888,0.0
12.3444373888,0.0
12.3216919936,0.0
12.276335315199999,0.0
12.276335315199999,0.0
12.253728502400001,0.0
12.208653459199999,0.0
12.208653459199999,0.0
12.186180758399999,0.0
12.1413739392,0.0
12.1413739392,0.0
12.1190442912,0.0
12.074416288,0.0
12.074416288,0.0
12.029873222400001,0.0
12.029873222400001,0.0
12.007677686400001,0.0
11.963416255999999,0.0
11.963416255999999,0.0
11.9413593024,0.0
11.897383977599999,0.0
11.897383977599999,0.0
11.8754656064,0.0
11.8317763872,0.0
11.8317763872,0.0
11.788064816,0.0
11.788064816,0.0
11.766271616,0.0
11.7228282688,0.0
11.7228282688,0.0
11.7011691808,0.0
11.6579895872,0.0
11.6579895872,0.0
11.6364646112,0.0
11.5935487712,0.0
11.5935487712,0.0
11.572153436799999,0.0
11.5508028064,0.0
11.508235657599998,0.0
11.508235657599998,0.0
11.487010198399998,0.0
11.4447023328,0.0
11.4447023328,0.0
11.4236109856,0.0
11.3815579328,0.0
11.3815579328,0.0
11.3605962272,0.0
11.051615590399999,0.0
11.051615590399999,0.0
10.8976371328,0.0
10.5909319296,0.0
10.5909319296,0.0
10.4382454176,0.0
10.134262688,0.0
10.134262688,0.0
9.8321172928,0.0
9.8321172928,0.0
9.6816033952,0.0
9.3819569536,0.0
9.3819569536,0.0
9.2328557024,0.0
8.9360479648,0.0
8.9360479648,0.0
8.7883191264,0.0
8.4941668064,0.0
8.4941668064,0.0
8.3477388544,0.0
8.056152544,0.0
8.056152544,0.0
7.9109941856,0.0
7.62192024,0.0
7.62192024,0.0
7.4780046528,0.0
7.191219552000001,0.0
7.191219552000001,0.0
7.048434975999999,0.0
6.7641711808,0.0
6.7641711808,0.0
6.6226785504,0.0
6.340940531199999,0.0
6.340940531199999,0.0
6.2006862016,0.0
5.921397961599999,0.0
5.921397961599999,0.0
5.7823595808,0.0
5.5054808864,0.0
5.5054808864,0.0
5.3676405728,0.0
5.093140131199999,0.0
5.093140131199999,0.0
4.956480003199999,0.0
4.6946352639999995,0.0
4.6946352639999995,0.0
4.5560439232,0.0
4.28176521344,0.0
4.28176521344,0.0
4.145933003520001,0.0
3.8765194300799997,0.0
3.8765194300799997,0.0
3.74281200128,0.0
3.477121824,0.0
3.477121824,0.0
3.3450519027200003,0.0
3.08229028448,0.0
3.08229028448,0.0
2.951548072,0.0
2.69124830304,0.0
2.69124830304,0.0
2.5616648182399997,0.0
2.3035930966400002,0.0
2.3035930966400002,0.0
2.0469505619199997,0.0
2.0469505619199997,0.0
1.91915881344,0.0
1.6646325660799999,0.0
1.6646325660799999,0.0
1.41151583584,0.0
1.41151583584,0.0
1.28548766016,0.0
1.03449213472,0.0
1.03449213472,0.0
0.90952657312,0.0
0.66066119328,0.0
0.66066119328,0.0
0.53676137504,0.0
0.288756681312,0.0
0.288756681312,0.0
0.194942118624,0.0
0.0045079111264,0.0
0.0045079111264,0.0
0.00427262637472,0.0
0.0035030859072,0.0
0.0035030859072,0.0
0.0030551621091199996,0.0
0.00260865229856,0.0
0.0017873794681599999,0.0
0.0017873794681599999,0.0
0.0011209443062400002,0.0
0.0011209443062400002,0.0
0.00085393491392,0.0
0.00044407634832,0.0
0.00044407634832,0.0
0.000296281660928,0.0
0.000178693198112,0.0
2.33808893824e-05,0.0
2.33808893824e-05,0.0
2.57512072224e-05,0.0
7.741664374399999e-05,0.0
7.741664374399999e-05,0.0
8.8417985216e-05,0.0
8.9570186112e-05,0.0
8.9570186112e-05,0.0
8.482677878399999e-05,0.0
6.933357939199999e-05,0.0
6.933357939199999e-05,0.0
6.0560821728e-05,0.0
5.0553563104e-05,0.0
3.4404815315199995e-05,0.0
3.4404815315199995e-05,0.0
2.06499443744e-05,0.0
2.06499443744e-05,0.0
1.59354426528e-05,0.0
1.16974363968e-05,0.0
4.680195872e-06,0.0
4.680195872e-06,0.0
1.75838445376e-06,0.0
1.27393793472e-06,0.0
1.27393793472e-06,0.0
1.0481098672e-06,0.0
1.7707768496e-06,0.0
1.7707768496e-06,0.0
2.63228238592e-06,0.0
2.63228238592e-06,0.0
1.05589328064e-06,0.0
2.0076767568e-06,0.0
2.0076767568e-06,0.0
1.2789532764799999e-06,0.0
1.7995774016e-06,0.0
1.7995774016e-06,0.0
8.4777157344e-07,0.0
4.02027050656e-07,0.0
4.02027050656e-07,0.0
1.9362956448e-07,0.0
4.6773661088e-08,0.0
4.6773661088e-08,0.0
5.6518775456e-07,0.0
2.384142552e-07,0.0
2.384142552e-07,0.0
3.42070627008e-07,0.0
4.6103548128e-07,0.0
4.6103548128e-07,0.0
5.800098128e-07,0.0
4.6105202176e-07,0.0
4.6105202176e-07,0.0
6.9897565056e-07,0.0
3.12374653888e-07,0.0
3.12374653888e-07,0.0
8.179504291199999e-07,0.0
5.790231955199999e-09,0.0
5.601567663999999e-09,0.0
5.601567663999999e-09,0.0
5.458197465599999e-09,0.0
5.2037065343999996e-09,0.0
5.2037065343999996e-09,0.0
5.0953216863999996e-09,0.0
4.9199925984e-09,0.0
4.9199925984e-09,0.0
4.8544788864e-09,0.0
1.55690352576e-08,0.0
1.55690352576e-08,0.0
3.00726669056e-08,0.0
5.9635001888e-08,0.0
5.9635001888e-08,0.0
5.9637281792e-08,0.0
5.9637281792e-08,0.0
5.9638533504e-08,0.0
5.9641126336e-08,0.0
5.9641126336e-08,0.0
5.9642422752e-08,0.0
5.2051817664e-07,0.0
5.2051817664e-07,0.0
5.3539790304e-07,0.0
5.95434928e-08,0.0
5.95434928e-08,0.0
8.9279967744e-08,0.0
1.48783137536e-07,0.0
1.48783137536e-07,0.0
1.48767625248e-07,0.0
4.907672176e-07,0.0
4.907672176e-07,0.0
2.38004230112e-07,0.0
2.23174080448e-07,0.0
2.23174080448e-07,0.0
2.08330072544e-07,0.0
4.4614350598399993e-07,0.0
4.4614350598399993e-07,0.0
7.2869799904e-07,0.0
7.2869799904e-07,0.0
3.1230817904e-07,0.0
2.52834469184e-07,0.0
2.52834469184e-07,0.0
1.9336326275199999e-07,0.0
7.4491973952e-08,0.0
7.4491973952e-08,0.0
4.4884961792e-08,0.0
1.596424544e-08,0.0
1.596424544e-08,0.0
4.504576208e-08,0.0
3.56930326016e-07,0.0
3.56930326016e-07,0.0
3.56929297824e-07,0.0
4.5162975968e-08,0.0
4.5226008608e-08,0.0
4.5226008608e-08,0.0
8.9550248128e-08,0.0
1.3407605798399999e-07,0.0
1.3407605798399999e-07,0.0
6.692448083199999e-07,0.0
5.956258140799999e-08,0.0
5.956258140799999e-08,0.0
3.68855743872e-09,0.0
8.9360792576e-08,0.0
8.9360792576e-08,0.0
4.0154004528e-07,0.0
5.056344268799999e-07,0.0
5.056344268799999e-07,0.0
5.2050789472e-07,0.0
5.2051147104e-07,0.0
6.692233504000001e-07,0.0
6.692233504000001e-07,0.0
3.7181792031999997e-07,0.0
8.1794193536e-07,0.0
8.1794193536e-07,0.0
8.9290652e-08,0.0
8.9290652e-08,0.0
1.19017649696e-07,0.0
1.4874576499199998e-07,0.0
1.4874576499199998e-07,0.0
1.4874393212799998e-07,0.0
1.48741294592e-07,0.0
1.48741294592e-07,0.0
1.6377444512e-07,0.0
8.927925248000001e-08,0.0
8.927925248000001e-08,0.0
7.442442620799999e-08,0.0
3.00115654784e-08,0.0
3.00115654784e-08,0.0
4.42181658688e-09,0.0
5.9727539168e-08,0.0
5.9727539168e-08,0.0
3.71792349632e-07,0.0
4.7588838528e-07,0.0
4.7588838528e-07,0.0
4.907640883199999e-07,0.0
4.907640883199999e-07,0.0
4.6102519935999996e-07,0.0
3.7180808544e-07,0.0
3.7180808544e-07,0.0
3.4207321984e-07,0.0
2.5287197583999996e-07,0.0
2.5287197583999996e-07,0.0
1.93431212832e-07,0.0
1.93431212832e-07,0.0
1.1901916963200001e-07,0.0
1.7848675503999998e-07,0.0
1.7848675503999998e-07,0.0
2.0822363232e-07,0.0
2.37961358976e-07,0.0
2.37961358976e-07,0.0
2.3796064371199998e-07,0.0
7.1385537696e-07,0.0
7.1385537696e-07,0.0
1.48742009856e-07,0.0
3.0025007971199995e-08,0.0
3.0025007971199995e-08,0.0
3.0132038288000004e-08,0.0
4.3128318112e-07,0.0
4.3128318112e-07,0.0
1.7856284124799999e-07,0.0
1.4890450889599999e-07,0.0
1.4890450889599999e-07,0.0
1.340862952e-07,0.0
4.0153150681599997e-07,0.0
4.0153150681599997e-07,0.0
3.71789354464e-07,0.0
8.179267359999999e-07,0.0
8.179267359999999e-07,0.0
2.23087757024e-07,0.0
1.6362276444800001e-07,0.0
1.6362276444800001e-07,0.0
1.04188841152e-07,0.0
1.04188841152e-07,0.0
1.02613159264e-06,0.0
4.4974280384e-08,0.0
4.4974280384e-08,0.0
2.3797512780799997e-07,0.0
5.9823608064e-08,0.0
5.9823608064e-08,0.0
2.082267616e-07,0.0
1.63615790624e-07,0.0
1.63615790624e-07,0.0
1.488822016e-07,0.0
1.934710888e-07,0.0
1.934710888e-07,0.0
7.4413473728e-08,0.0
2.3807669529599998e-07,0.0
2.3807669529599998e-07,0.0
5.800178595199999e-07,0.0
5.9581848832e-08,0.0
5.9581848832e-08,0.0
8.930451024e-08,0.0
1.48792078336e-07,0.0
1.48792078336e-07,0.0
8.9359406752e-08,0.0
5.205038713599999e-07,0.0
5.205038713599999e-07,0.0
2.67768600352e-07,0.0
2.38074549504e-07,0.0
2.38074549504e-07,0.0
6.1533178432e-08,0.0
4.6101491743999997e-07,0.0
4.6101491743999997e-07,0.0
6.989546396799999e-07,0.0
3.12308268448e-07,0.0
3.12308268448e-07,0.0
2.8257031827199997e-07,0.0
1.6362468671999999e-07,0.0
1.6362468671999999e-07,0.0
1.04194831488e-07,0.0
1.04194831488e-07,0.0
7.4517276416e-08,0.0
1.59481698816e-08,0.0
1.59481698816e-08,0.0
1.60987195424e-08,0.0
3.56930415424e-07,0.0
3.56930415424e-07,0.0
3.8667189721599997e-07,0.0
3.8667001964800003e-07,0.0
3.8667001964800003e-07,0.0
7.8564865984e-09,0.0
7.8564865984e-09,0.0
5.0564560288e-07,0.0
1.7848697856e-07,0.0
1.7848697856e-07,0.0
8.9315596832e-08,0.0
8.9393426496e-08,0.0
8.9393426496e-08,0.0
4.3128514809599993e-07,0.0
5.2050565952e-07,0.0
5.2050565952e-07,0.0
2.67777004704e-07,0.0
2.38084294976e-07,0.0
2.38084294976e-07,0.0
6.1588209056e-08,0.0
4.6101715264e-07,0.0
4.6101715264e-07,0.0
6.989559808e-07,0.0
3.12312068288e-07,0.0
3.12312068288e-07,0.0
2.82574609856e-07,0.0
1.6363259932799998e-07,0.0
1.6363259932799998e-07,0.0
1.3391284368e-07,0.0
1.04208108576e-07,0.0
4.4963104383999995e-08,0.0
4.4963104383999995e-08,0.0
1.60415252448e-08,0.0
4.5125648128e-08,0.0
4.5125648128e-08,0.0
3.56937031616e-07,0.0
3.8667663584e-07,0.0
3.8667663584e-07,0.0
7.475693456e-08,0.0
7.475693456e-08,0.0
7.9914122112e-09,0.0
2.08230695552e-07,0.0
2.08230695552e-07,0.0
1.7849837808e-07,0.0
5.1504596e-09,0.0
5.1504596e-09,0.0
8.9421724128e-08,0.0
5.964818956800001e-08,0.0
5.964818956800001e-08,0.0
5.205087888e-07,0.0
2.67786437248e-07,0.0
2.38095247456e-07,0.0
2.38095247456e-07,0.0
6.1647441856e-08,0.0
4.6101983488e-07,0.0
4.6101983488e-07,0.0
6.989573219199999e-07,0.0
3.12316806912e-07,0.0
3.12316806912e-07,0.0
2.8258001904e-07,0.0
1.63642389504e-07,0.0
1.63642389504e-07,0.0
1.33925047872e-07,0.0
7.455934288000001e-08,0.0
7.455934288000001e-08,0.0
4.5001683936000004e-08,0.0
1.6287643116800002e-08,0.0
1.6287643116800002e-08,0.0
4.5160606655999995e-08,0.0
3.86684816672e-07,0.0
3.86684816672e-07,0.0
3.8668329673599996e-07,0.0
7.4775218496e-08,0.0
7.4775218496e-08,0.0
8.1657086368e-09,0.0
2.08241648032e-07,0.0
2.08241648032e-07,0.0
1.78511386944e-07,0.0
5.639990752e-09,0.0
5.639990752e-09,0.0
8.9453016928e-08,0.0
5.9634644256e-08,0.0
5.9634644256e-08,0.0
5.2051147104e-07,0.0
2.5295829926400003e-07,0.0
2.5295829926400003e-07,0.0
2.3811518543999997e-07,0.0
5.9874615328e-08,0.0
4.46152089152e-07,0.0
4.46152089152e-07,0.0
4.16408014528e-07,0.0
4.16408014528e-07,0.0
4.0153816771199996e-07,0.0
3.4205945100799996e-07,0.0
3.4205945100799996e-07,0.0
3.1232203728e-07,0.0
8.4767635392e-07,0.0
8.4767635392e-07,0.0
1.93388341696e-07,0.0
1.63668183712e-07,0.0
1.04272214112e-07,0.0
1.04272214112e-07,0.0
7.4631629248e-08,0.0
1.64678985856e-08,0.0
1.64678985856e-08,0.0
2.9746958032000004e-07,0.0
3.56947000608e-07,0.0
3.56947000608e-07,0.0
3.5694579360000004e-07,0.0
8.099752355199999e-09,0.0
8.099752355199999e-09,0.0
2.3798129696000002e-07,0.0
2.3798129696000002e-07,0.0
1.33971987072e-07,0.0
3.03616425024e-08,0.0
3.03616425024e-08,0.0
4.01552160064e-07,0.0
2.08327479712e-07,0.0
2.08327479712e-07,0.0
2.0835282688e-07,0.0
1.78683542048e-07,0.0
1.78683542048e-07,0.0
1.63861930848e-07,0.0
4.312807224e-07,0.0
4.312807224e-07,0.0
7.2870157536e-07,0.0
2.82579840224e-07,0.0
2.82579840224e-07,0.0
