actual,proposed
2.52844125248e-07,0.0
1.33915570624e-07,0.0
1.33915570624e-07,0.0
1.02613159264e-06,0.0
1.58204237312e-08,0.0
1.58204237312e-08,0.0
4.4988988e-08,0.0
1.04309363136e-07,0.0
1.04309363136e-07,0.0
4.1642848896e-07,0.0
4.1642848896e-07,0.0
4.16428533664e-07,0.0
3.07181211392e-08,0.0
3.07181211392e-08,0.0
4.5313270816e-08,0.0
1.19251317504e-07,0.0
1.19251317504e-07,0.0
6.989828032e-07,0.0
8.9355606912e-08,0.0
8.9355606912e-08,0.0
3.02167478976e-08,0.0
3.7181179587200003e-07,0.0
3.7181179587200003e-07,0.0
4.6102877567999995e-07,0.0
4.6102877567999995e-07,0.0
2.0833686755199998e-07,0.0
1.93522900736e-07,0.0
1.93522900736e-07,0.0
1.7869351104e-07,0.0
4.6102385824e-07,0.0
3.71800217536e-07,0.0
3.71800217536e-07,0.0
2.52841308896e-07,0.0
2.52841308896e-07,0.0
2.2310773971199998e-07,0.0
1.7851782432e-07,0.0
1.7851782432e-07,0.0
1.63663310976e-07,0.0
1.0426398857599999e-07,0.0
1.0426398857599999e-07,0.0
7.461969328e-08,0.0
1.6442077555199998e-08,0.0
1.6442077555199998e-08,0.0
2.97470429696e-07,0.0
3.2720739638399996e-07,0.0
3.2720739638399996e-07,0.0
3.27206055264e-07,0.0
1.6826317376e-08,0.0
7.5846505152e-07,0.0
7.5846505152e-07,0.0
1.7851268336e-07,0.0
5.5984026208e-09,0.0
5.5984026208e-09,0.0
8.9447831264e-08,0.0
5.961108524799999e-08,0.0
5.961108524799999e-08,0.0
5.205132592e-07,0.0
2.52952800672e-07,0.0
2.52952800672e-07,0.0
2.38108524544e-07,0.0
1.9355088544e-07,0.0
1.9355088544e-07,0.0
4.4615262559999997e-07,0.0
4.16409400352e-07,0.0
4.16409400352e-07,0.0
4.01540000576e-07,0.0
3.56931398912e-07,0.0
3.56931398912e-07,0.0
3.4206459196799996e-07,0.0
3.12328832288e-07,0.0
9.071635196799999e-07,0.0
9.071635196799999e-07,0.0
1.33951691456e-07,0.0
7.4616474592e-08,0.0
7.4616474592e-08,0.0
4.5104145504e-08,0.0
2.9746958032000004e-07,0.0
2.9746958032000004e-07,0.0
3.2720864809599996e-07,0.0
3.2720668112e-07,0.0
1.68125664256e-08,0.0
1.68125664256e-08,0.0
3.08046189088e-08,0.0
1.78511610464e-07,0.0
1.78511610464e-07,0.0
5.561714048e-09,0.0
5.561714048e-09,0.0
8.944550665599999e-08,0.0
5.9613320448e-08,0.0
5.9613320448e-08,0.0
5.205132592e-07,0.0
2.52952085408e-07,0.0
2.52952085408e-07,0.0
2.38107764576e-07,0.0
5.9839030944e-08,0.0
4.4615231267199997e-07,0.0
4.4615231267199997e-07,0.0
6.692166448000001e-07,0.0
4.0153959824e-07,0.0
4.0153959824e-07,0.0
7.287020224e-07,0.0
3.42064100224e-07,0.0
3.42064100224e-07,0.0
2.5285637414399997e-07,0.0
2.5285637414399997e-07,0.0
9.071635196799999e-07,0.0
1.042597864e-07,0.0
1.042597864e-07,0.0
4.5099272768e-08,0.0
4.5099272768e-08,0.0
1.64135251104e-08,0.0
3.27207932832e-07,0.0
3.27207932832e-07,0.0
3.27204580032e-07,0.0
3.27204580032e-07,0.0
1.67999330752e-08,0.0
3.07979177792e-08,0.0
1.78510492864e-07,0.0
1.78510492864e-07,0.0
8.936356422399999e-08,0.0
8.9443182048e-08,0.0
8.9443182048e-08,0.0
4.3129391008000003e-07,0.0
5.2051281216e-07,0.0
5.2051281216e-07,0.0
2.67796987392e-07,0.0
2.52951370144e-07,0.0
5.984193670399999e-08,0.0
5.984193670399999e-08,0.0
1.93549365504e-07,0.0
4.4615195504e-07,0.0
4.16408685088e-07,0.0
4.16408685088e-07,0.0
4.01539195904e-07,0.0
3.4206155209599996e-07,0.0
3.4206155209599996e-07,0.0
3.12324764224e-07,0.0
8.47677248e-07,0.0
8.47677248e-07,0.0
1.6367649865600001e-07,0.0
1.6367649865600001e-07,0.0
1.33970601248e-07,0.0
1.04287636992e-07,0.0
4.5159712575999996e-08,0.0
4.5159712575999996e-08,0.0
2.67736011136e-07,0.0
3.27210793888e-07,0.0
3.27210793888e-07,0.0
3.2720927395199996e-07,0.0
2.97463187648e-07,0.0
2.97463187648e-07,0.0
4.5360835872e-08,0.0
1.63645563488e-07,0.0
1.63645563488e-07,0.0
1.1906248780799999e-07,0.0
5.971157984e-08,0.0
5.9834337024e-08,0.0
5.9834337024e-08,0.0
8.9324805856e-08,0.0
8.9324805856e-08,0.0
4.9077034688e-07,0.0
2.232383648e-07,0.0
2.232383648e-07,0.0
2.08400928384e-07,0.0
4.7589509088e-07,0.0
4.7589509088e-07,0.0
4.6102385824e-07,0.0
3.4205797577599996e-07,0.0
3.4205797577599996e-07,0.0
2.82582656576e-07,0.0
2.82582656576e-07,0.0
8.77416584e-07,0.0
1.3392491376e-07,0.0
1.3392491376e-07,0.0
1.0422317382399999e-07,0.0
4.4995738303999996e-08,0.0
4.4995738303999996e-08,0.0
1.61298335264e-08,0.0
4.5157432672e-08,0.0
4.5157432672e-08,0.0
3.56951202784e-07,0.0
3.86691030528e-07,0.0
3.86687990656e-07,0.0
3.86687990656e-07,0.0
7.4767037664e-08,0.0
4.5367943808e-08,0.0
4.5367943808e-08,0.0
4.6102162303999996e-07,0.0
1.1906834403199999e-07,0.0
1.1906834403199999e-07,0.0
5.9724409888e-08,0.0
3.42076662048e-07,0.0
3.42076662048e-07,0.0
4.0155390351999995e-07,0.0
1.48910007488e-07,0.0
1.48910007488e-07,0.0
1.34088798624e-07,0.0
1.0449814812799999e-07,0.0
1.0449814812799999e-07,0.0
8.9746811616e-08,0.0
3.86673685376e-07,0.0
3.42061999136e-07,0.0
3.42061999136e-07,0.0
7.881891881600001e-07,0.0
2.2311252304e-07,0.0
2.2311252304e-07,0.0
1.9338190432e-07,0.0
1.0422648192e-07,0.0
1.0422648192e-07,0.0
1.58575235808e-08,0.0
1.58575235808e-08,0.0
7.4572262336e-08,0.0
1.33998273024e-07,0.0
1.33998273024e-07,0.0
1.63726120096e-07,0.0
5.0565052032e-07,0.0
5.0565052032e-07,0.0
5.0565052032e-07,0.0
1.63776635616e-07,0.0
1.63776635616e-07,0.0
8.960268592e-08,0.0
2.52865002016e-07,0.0
2.52865002016e-07,0.0
2.08264938816e-07,0.0
2.52892405568e-07,0.0
2.52892405568e-07,0.0
1.59650858752e-08,0.0
8.9479794624e-08,0.0
8.9479794624e-08,0.0
4.01553858816e-07,0.0
1.48930884256e-07,0.0
1.48930884256e-07,0.0
1.34113475232e-07,0.0
1.045335984e-07,0.0
1.045335984e-07,0.0
4.01546214432e-07,0.0
3.71804643232e-07,0.0
7.8819052928e-07,0.0
7.8819052928e-07,0.0
2.5285181433600003e-07,0.0
1.93390085152e-07,0.0
1.93390085152e-07,0.0
1.63667513152e-07,0.0
1.0425062208e-07,0.0
1.0425062208e-07,0.0
7.4596134272e-08,0.0
1.63221635456e-08,0.0
1.63221635456e-08,0.0
1.6487076601599998e-08,0.0
3.42088240384e-07,0.0
3.42088240384e-07,0.0
3.42088285088e-07,0.0
1.6820863488e-08,0.0
1.6820863488e-08,0.0
2.8259924176e-07,0.0
4.7589285568e-07,0.0
4.7589285568e-07,0.0
1.7851429270399998e-07,0.0
5.9724231072e-08,0.0
5.9724231072e-08,0.0
3.03362059264e-08,0.0
4.31294714752e-07,0.0
4.31294714752e-07,0.0
1.78595788096e-07,0.0
1.6379040444799998e-07,0.0
1.6379040444799998e-07,0.0
1.48967183904e-07,0.0
1.3415741926399999e-07,0.0
3.86670913728e-07,0.0
3.86670913728e-07,0.0
3.7179963638400004e-07,0.0
8.179298652799999e-07,0.0
8.179298652799999e-07,0.0
1.93368180192e-07,0.0
1.93368180192e-07,0.0
1.63640064896e-07,0.0
9.9639002144e-07,0.0
9.9639002144e-07,0.0
7.453708028799999e-08,0.0
4.5009864768e-08,0.0
4.5009864768e-08,0.0
1.6176544735999997e-08,0.0
1.63149796128e-08,0.0
3.2720770931199996e-07,0.0
3.2720770931199996e-07,0.0
1.65268095168e-08,0.0
4.5232803616e-08,0.0
4.5232803616e-08,0.0
7.4743031616e-08,0.0
1.0439769824e-07,0.0
1.0439769824e-07,0.0
7.1385537696e-07,0.0
8.9315328608e-08,0.0
8.9315328608e-08,0.0
3.0208607299199996e-08,0.0
3.0208607299199996e-08,0.0
3.7180406208e-07,0.0
1.78577459456e-07,0.0
1.78577459456e-07,0.0
1.63751333152e-07,0.0
1.3410887072e-07,0.0
1.3410887072e-07,0.0
4.01534144352e-07,0.0
4.01534144352e-07,0.0
3.71791902592e-07,0.0
8.179276300799999e-07,0.0
8.179276300799999e-07,0.0
1.93357227712e-07,0.0
1.93357227712e-07,0.0
1.63627279552e-07,0.0
1.04195099712e-07,0.0
1.04195099712e-07,0.0
4.492126144e-08,0.0
4.492126144e-08,0.0
2.3798375568e-07,0.0
2.3798375568e-07,0.0
5.9822356352e-08,0.0
5.9822356352e-08,0.0
2.0823525536e-07,0.0
1.63625714912e-07,0.0
1.63625714912e-07,0.0
1.48879876992e-07,0.0
1.78608886368e-07,0.0
1.78608886368e-07,0.0
8.928345465599999e-08,0.0
2.2321167651200001e-07,0.0
2.2321167651200001e-07,0.0
5.9488864512e-07,0.0
1.5211452432e-08,0.0
1.5211452432e-08,0.0
2.6772081177599997e-07,0.0
5.966218192e-08,0.0
5.966218192e-08,0.0
8.9379791776e-08,0.0
4.31278353088e-07,0.0
4.31278353088e-07,0.0
1.78577593568e-07,0.0
1.78624532768e-07,0.0
1.78624532768e-07,0.0
1.63796260672e-07,0.0
4.3127361446399994e-07,0.0
4.3127361446399994e-07,0.0
6.9895553376e-07,0.0
3.4205252188799997e-07,0.0
3.4205252188799997e-07,0.0
3.12314392896e-07,0.0
9.071586022399999e-07,0.0
9.071586022399999e-07,0.0
1.33909982624e-07,0.0
7.4531447584e-08,0.0
7.4531447584e-08,0.0
4.4955057664e-08,0.0
1.6166808204799997e-08,0.0
1.6166808204799997e-08,0.0
4.5120954208e-08,0.0
3.8667556294399997e-07,0.0
3.8667556294399997e-07,0.0
3.86674668864e-07,0.0
4.5282827391999996e-08,0.0
4.5282827391999996e-08,0.0
3.08048692512e-08,0.0
1.78494399424e-07,0.0
1.78494399424e-07,0.0
1.48765390048e-07,0.0
3.0192321632e-08,0.0
3.0192321632e-08,0.0
1.1911792076799999e-07,0.0
3.0060042496e-08,0.0
3.0060042496e-08,0.0
4.8616270559999994e-09,0.0
3.12403890304e-07,0.0
3.12403890304e-07,0.0
2.97552774464e-07,0.0
5.5024767776e-07,0.0
5.5024767776e-07,0.0
5.2050521248e-07,0.0
4.01539419424e-07,0.0
4.01539419424e-07,0.0
7.287020224e-07,0.0
3.42062088544e-07,0.0
2.8259088211199995e-07,0.0
2.8259088211199995e-07,0.0
8.4767769504e-07,0.0
1.6367851033599999e-07,0.0
1.6367851033599999e-07,0.0
1.33973328192e-07,0.0
7.466082096e-08,0.0
7.466082096e-08,0.0
4.5170352128e-08,0.0
2.97473424864e-07,0.0
2.97473424864e-07,0.0
3.27210570368e-07,0.0
3.07615510752e-08,0.0
3.07615510752e-08,0.0
2.97463187648e-07,0.0
4.6102251712e-07,0.0
4.6102251712e-07,0.0
1.6364502704e-07,0.0
5.9708048224e-08,0.0
5.9708048224e-08,0.0
5.7443701216e-09,0.0
4.01551981248e-07,0.0
4.01551981248e-07,0.0
8.932181068799999e-08,0.0
2.38075801216e-07,0.0
2.38075801216e-07,0.0
2.23235771968e-07,0.0
1.93566621248e-07,0.0
1.93566621248e-07,0.0
4.7589464383999994e-07,0.0
6.9895866304e-07,0.0
6.9895866304e-07,0.0
3.1231984678400004e-07,0.0
3.1231984678400004e-07,0.0
2.8258314832e-07,0.0
1.63644043552e-07,0.0
1.63644043552e-07,0.0
1.3392670192e-07,0.0
7.456104163199999e-08,0.0
7.456104163199999e-08,0.0
4.5003427392e-08,0.0
1.6316222384e-08,0.0
1.6316222384e-08,0.0
4.5167491071999995e-08,0.0
3.8669085171199995e-07,0.0
3.8669085171199995e-07,0.0
3.8668906355199996e-07,0.0
7.4774100896e-08,0.0
7.4774100896e-08,0.0
8.1532853952e-09,0.0
4.5380282112e-08,0.0
1.6364905040000001e-07,0.0
1.6364905040000001e-07,0.0
1.19067226432e-07,0.0
5.8887819232e-09,0.0
5.8887819232e-09,0.0
3.42077332608e-07,0.0
1.4887482544e-07,0.0
1.4887482544e-07,0.0
1.48906833504e-07,0.0
1.19277692864e-07,0.0
1.19277692864e-07,0.0
1.0449224719999999e-07,0.0
3.8667350656e-07,0.0
3.8667350656e-07,0.0
3.71802184512e-07,0.0
7.881891881600001e-07,0.0
7.881891881600001e-07,0.0
2.5284698630400004e-07,0.0
1.93382619584e-07,0.0
1.93382619584e-07,0.0
1.63658035904e-07,0.0
4.4933465632e-08,0.0
4.4933465632e-08,0.0
1.58756465824e-08,0.0
1.04279322048e-07,0.0
1.04279322048e-07,0.0
1.34001268192e-07,0.0
4.7591163136e-07,0.0
4.7591163136e-07,0.0
5.0565275552e-07,0.0
5.0565186144e-07,0.0
1.1922525507199998e-07,0.0
1.1922525507199998e-07,0.0
4.5331733567999995e-08,0.0
1.04448303168e-07,0.0
1.04448303168e-07,0.0
6.8410933536e-07,0.0
3.0351150473599996e-08,0.0
3.0351150473599996e-08,0.0
3.04508359232e-08,0.0
1.48888951904e-07,0.0
1.48888951904e-07,0.0
8.9288819136e-08,0.0
5.2051907072e-07,0.0
5.2051907072e-07,0.0
2.67827788448e-07,0.0
2.3814446656e-07,0.0
2.3814446656e-07,0.0
2.0843816681599999e-07,0.0
6.6922245632e-07,0.0
6.6922245632e-07,0.0
3.71811348832e-07,0.0
7.8819365856e-07,0.0
7.8819365856e-07,0.0
2.52863750304e-07,0.0
2.2313313158399998e-07,0.0
1.6368861344e-07,0.0
1.6368861344e-07,0.0
9.6665381472e-07,0.0
7.4645219264e-08,0.0
7.4645219264e-08,0.0
4.5147463679999995e-08,0.0
1.66872477024e-08,0.0
1.66872477024e-08,0.0
3.12360125088e-07,0.0
3.12358202816e-07,0.0
3.12358202816e-07,0.0
8.0608062304e-09,0.0
6.004949737599999e-08,0.0
6.004949737599999e-08,0.0
2.08266905792e-07,0.0
7.138513536e-07,0.0
7.138513536e-07,0.0
1.48795431136e-07,0.0
3.0317112847999996e-08,0.0
3.0317112847999996e-08,0.0
3.04317428448e-08,0.0
4.31296234688e-07,0.0
4.31296234688e-07,0.0
1.7861304384e-07,0.0
1.48966602752e-07,0.0
1.48966602752e-07,0.0
1.19361736384e-07,0.0
1.19361736384e-07,0.0
4.0154594620799996e-07,0.0
3.42065441344e-07,0.0
3.42065441344e-07,0.0
8.1793210048e-07,0.0
1.93381591392e-07,0.0
1.93381591392e-07,0.0
1.63657186528e-07,0.0
1.04245525824e-07,0.0
1.04245525824e-07,0.0
1.02613695712e-06,0.0
4.509359536e-08,0.0
4.509359536e-08,0.0
2.38008208768e-07,0.0
5.990268944e-08,0.0
5.990268944e-08,0.0
1.04358939872e-07,0.0
1.04358939872e-07,0.0
1.63658170016e-07,0.0
1.48910722752e-07,0.0
1.78632803008e-07,0.0
1.78632803008e-07,0.0
8.933785942399999e-08,0.0
2.08369322656e-07,0.0
2.08369322656e-07,0.0
6.0975317216e-07,0.0
3.0025486304e-08,0.0
3.0025486304e-08,0.0
1.54625592704e-08,0.0
3.01907704032e-08,0.0
3.01907704032e-08,0.0
2.08233333088e-07,0.0
1.33920130432e-07,0.0
1.33920130432e-07,0.0
8.93700016e-08,0.0
2.23202556896e-07,0.0
2.23202556896e-07,0.0
2.3808188096e-07,0.0
2.2324051059199999e-07,0.0
4.907614060799999e-07,0.0
4.907614060799999e-07,0.0
6.3947194432e-07,0.0
4.0153964294399996e-07,0.0
4.0153964294399996e-07,0.0
3.42059495712e-07,0.0
2.23109572576e-07,0.0
2.23109572576e-07,0.0
1.93381412576e-07,0.0
9.6664979136e-07,0.0
9.6664979136e-07,0.0
7.4618307456e-08,0.0
7.4618307456e-08,0.0
4.5098781023999996e-08,0.0
1.64222066272e-08,0.0
2.97462248864e-07,0.0
2.97462248864e-07,0.0
2.97460952448e-07,0.0
4.5296193887999996e-08,0.0
4.5296193887999996e-08,0.0
7.4783846368e-08,0.0
1.78491493664e-07,0.0
1.78491493664e-07,0.0
1.4876060672e-07,0.0
3.01773055584e-08,0.0
3.01773055584e-08,0.0
4.6102698752e-07,0.0
4.6102698752e-07,0.0
3.0126606752e-08,0.0
2.82659502752e-07,0.0
2.82659502752e-07,0.0
2.67809772736e-07,0.0
2.3812341097599999e-07,0.0
2.3812341097599999e-07,0.0
4.9076230016e-07,0.0
4.3127750371199994e-07,0.0
4.3127750371199994e-07,0.0
4.0153651366399996e-07,0.0
8.179289712e-07,0.0
8.179289712e-07,0.0
2.2309879891200002e-07,0.0
1.9336688377599998e-07,0.0
9.666462150399999e-07,0.0
9.666462150399999e-07,0.0
7.4557375904e-08,0.0
7.4557375904e-08,0.0
4.4998554656e-08,0.0
1.6143106144e-08,0.0
4.515863968e-08,0.0
4.515863968e-08,0.0
3.56943290176e-07,0.0
5.995333907199999e-08,0.0
5.995333907199999e-08,0.0
1.67276020032e-08,0.0
4.5315461312e-08,0.0
4.5315461312e-08,0.0
1.93358300608e-07,0.0
1.93358300608e-07,0.0
1.4876677587200001e-07,0.0
3.0185303104e-08,0.0
3.0185303104e-08,0.0
1.1905779388800001e-07,0.0
1.1905779388800001e-07,0.0
4.610234112e-07,0.0
2.08340622688e-07,0.0
2.08340622688e-07,0.0
1.93502471008e-07,0.0
4.6101849375999996e-07,0.0
4.6101849375999996e-07,0.0
4.3127643081599994e-07,0.0
7.881851648e-07,0.0
7.881851648e-07,0.0
2.52832993952e-07,0.0
9.071586022399999e-07,0.0
9.071586022399999e-07,0.0
1.63641495424e-07,0.0
1.04224291424e-07,0.0
1.04224291424e-07,0.0
7.4560639296e-08,0.0
1.616787216e-08,0.0
1.616787216e-08,0.0
1.63138888352e-08,0.0
3.5694288784e-07,0.0
3.5694288784e-07,0.0
3.56941636128e-07,0.0
7.5873327552e-09,0.0
7.5873327552e-09,0.0
3.0729078089599994e-08,0.0
6.0003362848e-08,0.0
1.78490465472e-07,0.0
1.78490465472e-07,0.0
1.4875975734400002e-07,0.0
3.01768138144e-08,0.0
3.01768138144e-08,0.0
4.01545588576e-07,0.0
2.08298153888e-07,0.0
2.08298153888e-07,0.0
2.08322338752e-07,0.0
1.7864666124799998e-07,0.0
1.7864666124799998e-07,0.0
1.63821116096e-07,0.0
4.3127517910399994e-07,0.0
3.4204997376e-07,0.0
3.4204997376e-07,0.0
2.2309012633599997e-07,0.0
2.2309012633599997e-07,0.0
1.93355931296e-07,0.0
9.6664397984e-07,0.0
9.6664397984e-07,0.0
1.04197066688e-07,0.0
7.4519019872e-08,0.0
1.5944057113599998e-08,0.0
1.5944057113599998e-08,0.0
1.61010754432e-08,0.0
3.56940831456e-07,0.0
3.56940831456e-07,0.0
3.56940786752e-07,0.0
1.65315973152e-08,0.0
1.65315973152e-08,0.0
1.65949428832e-08,0.0
7.475219593599999e-08,0.0
7.475219593599999e-08,0.0
7.435996304e-07,0.0
1.48751174176e-07,0.0
1.48751174176e-07,0.0
5.9623423552e-08,0.0
4.01542548704e-07,0.0
4.01542548704e-07,0.0
4.6102385824e-07,0.0
2.0829202944e-07,0.0
1.9347511215999998e-07,0.0
1.9347511215999998e-07,0.0
1.6381463401599999e-07,0.0
1.6381463401599999e-07,0.0
4.31273078016e-07,0.0
3.4204702329600003e-07,0.0
3.4204702329600003e-07,0.0
8.179262889599999e-07,0.0
1.93349672736e-07,0.0
1.93349672736e-07,0.0
1.63618294048e-07,0.0
1.04183521376e-07,0.0
1.04183521376e-07,0.0
7.4499216e-08,0.0
1.5842409158399997e-08,0.0
1.5842409158399997e-08,0.0
1.5996901712e-08,0.0
7.465755756799999e-08,0.0
7.465755756799999e-08,0.0
3.8667408771199997e-07,0.0
3.8667417711999997e-07,0.0
3.0665222896e-08,0.0
3.0665222896e-08,0.0
1.6718544972799998e-08,0.0
7.4359828928e-07,0.0
7.4359828928e-07,0.0
1.78484117504e-07,0.0
3.00689251808e-08,0.0
3.00689251808e-08,0.0
3.7180205040000004e-07,0.0
3.7180205040000004e-07,0.0
4.3128273408e-07,0.0
1.63747309792e-07,0.0
1.63747309792e-07,0.0
1.48920021184e-07,0.0
1.19306124608e-07,0.0
1.19306124608e-07,0.0
4.0153266912e-07,0.0
3.42049213792e-07,0.0
3.42049213792e-07,0.0
8.179271830399999e-07,0.0
1.93353249056e-07,0.0
1.93353249056e-07,0.0
1.6362236211200001e-07,0.0
1.04186516544e-07,0.0
1.04186516544e-07,0.0
1.0261311455999998e-06,0.0
4.4958991616e-08,0.0
4.4958991616e-08,0.0
4.5027299328e-08,0.0
2.37972937312e-07,0.0
2.37972937312e-07,0.0
5.9869206144e-08,0.0
1.0434378521599999e-07,0.0
1.0434378521599999e-07,0.0
1.63615656512e-07,0.0
1.4890276544000001e-07,0.0
1.93487763392e-07,0.0
1.93487763392e-07,0.0
5.956405664e-08,0.0
5.956405664e-08,0.0
4.4728989536e-08,0.0
2.99696599488e-08,0.0
3.0126423465599996e-08,0.0
3.0126423465599996e-08,0.0
3.42062312064e-07,0.0
8.945404512e-08,0.0
8.945404512e-08,0.0
8.950478416e-08,0.0
7.4801996192e-08,0.0
7.4801996192e-08,0.0
6.0120979072e-08,0.0
3.42046129216e-07,0.0
3.42046129216e-07,0.0
3.1230482624e-07,0.0
2.8256459616e-07,0.0
1.9334859984e-07,0.0
1.9334859984e-07,0.0
1.6361632707200002e-07,0.0
1.04175340544e-07,0.0
1.04175340544e-07,0.0
7.448558128e-08,0.0
1.57577308416e-08,0.0
1.57577308416e-08,0.0
1.59029964896e-08,0.0
7.4634982048e-08,0.0
7.4634982048e-08,0.0
3.86679496896e-07,0.0
4.16419414048e-07,0.0
4.16419414048e-07,0.0
7.472631231999999e-08,0.0
7.472631231999999e-08,0.0
7.6875948864e-09,0.0
1.19245148352e-07,0.0
1.19245148352e-07,0.0
6.8411246464e-07,0.0
8.9331824384e-08,0.0
8.9331824384e-08,0.0
3.01409209728e-08,0.0
3.71808621888e-07,0.0
3.71808621888e-07,0.0
1.19044561504e-07,0.0
2.08324126912e-07,0.0
2.08324126912e-07,0.0
1.93508461344e-07,0.0
1.93508461344e-07,0.0
1.78677596416e-07,0.0
4.31279023648e-07,0.0
4.31279023648e-07,0.0
3.71796596512e-07,0.0
2.5283822432e-07,0.0
2.5283822432e-07,0.0
2.2310420809599999e-07,0.0
1.78513756256e-07,0.0
1.78513756256e-07,0.0
1.3394789161599998e-07,0.0
1.3394789161599998e-07,0.0
1.04256970048e-07,0.0
4.5093327136e-08,0.0
4.5093327136e-08,0.0
1.6400377664e-08,0.0
3.2720538470399996e-07,0.0
3.2720538470399996e-07,0.0
3.2720350713599996e-07,0.0
1.67937013376e-08,0.0
1.67937013376e-08,0.0
